"region","year","prey","predator.lag00","environment.lag00","predator.lag01","environment.lag01","predator.lag02","environment.lag02","predator.lag03","environment.lag03","predator.lag04","environment.lag04","predator.lag05","environment.lag05","predator.lag06","environment.lag06","predator.lag07","environment.lag07","predator.lag08","environment.lag08"
"Connecticut",1992,0.499075009215418,-0.547017971149088,1.10421109745083,-0.520989029845235,0.0975653750459771,-0.000317402205499704,1.3190059506364,-0.569047732543937,1.55778394350341,-0.57395017058097,-0.340588848035796,-0.522615031785416,-0.934250996245317,1.51514310333549,-0.394150287216027,1.93660921811328,-0.948167554231993,2.51421745156881,0.0751696707119699
"Connecticut",1993,0.586508560754237,-0.854522348500803,0.816514879855524,-0.458456500145028,1.18835838798237,-0.53271494467222,-0.0535800419459402,0.0840043563248719,1.07656539036462,-0.506632314372801,1.55410637038343,-0.476828045194011,-0.308401283010061,-0.552674631308901,-0.92499242488071,1.35859000384076,-0.446914063573676,1.50819139960902,-0.925596691602614
"Connecticut",1994,0.349906249294416,-1.53354669767755,0.986302811551113,-0.77472102259634,0.892632282252945,-0.470119442743938,1.00045357010534,-0.451419586638749,-0.182336717400244,0.140657481910025,1.06739567207391,-0.402233025588002,1.54786045148363,-0.492306981746135,-0.300722070987043,-0.55295703897412,-1.00139801341695,1.03410205054718,-0.418481898142757
"Connecticut",1995,0.573124400141332,-1.60806586026699,1.42492163509805,-1.47308932998329,1.06715916432277,-0.786702453536207,0.714693346393662,-0.388468262147384,0.784396983101787,-0.390042076169932,-0.205874279753695,0.315029789424621,1.07102257473295,-0.393957508720352,1.55085530518737,-0.497151539258142,-0.349324888401261,-0.533742185166928,-0.97944959002313
"Connecticut",1996,0.488890199855628,-0.523135453075885,-2.22551889635712,-1.54973138487953,1.51802027633647,-1.48577403981727,0.883338724321867,-0.706850881136065,0.522304735410125,-0.327646211122886,0.771892748100264,-0.273039204000488,-0.176419370695143,0.55171447112585,1.07522074983982,-0.406234607279528,1.58471512865207,-0.487970708404316,-0.319751584371812
"Connecticut",1997,1.32934753645907,-0.645075621767688,-0.522923247965235,-0.4338936199727,-2.2343076881647,-1.56249327567811,1.3190059506364,-1.40989632234195,0.676982127490451,-0.643219538423851,0.506809242770969,-0.203898250341399,0.781513863848618,-0.223622487180987,-0.169073220846201,0.467970331705952,1.0878975095925,-0.41340095702557,1.63690372490693
"Connecticut",1998,1.05343503939866,-0.340412326915338,-0.10316975016225,-0.559307604485953,-0.484190898520097,-0.445531826977195,-2.30686967482002,-1.48705166677769,1.07656539036462,-1.34006156400252,0.663251967227602,-0.553585537832471,0.521807520261198,-0.132463903232794,0.786442626950228,-0.2487722733145,-0.211812868840129,0.303618893243387,1.13427667298211
"Connecticut",1999,1.05613249069202,-0.013063726345203,0.359030730564631,-0.245965100926355,-0.0527216622919255,-0.571072107325185,-0.615731301706625,-0.363740878694583,-2.24899853936237,-1.41653611792126,1.06739567207391,-1.32575725404977,0.6750768377882,-0.593507557758381,0.527391663769863,-0.164502795084435,0.786258240877758,-0.284250898397865,-0.18063159678548
"Connecticut",2000,0.617910850448067,0.724990960036771,0.877827188523376,0.0907089644187564,0.422379294453702,-0.257414057989739,-0.19880245071745,-0.489994789622206,-0.697928024334661,-0.303137013050346,-2.29612290374371,-1.41049882441839,1.07102257473295,-1.61157393506473,0.680274199417291,-0.590704108503632,0.515670073354242,-0.215133365462297,0.82911024859919
"Connecticut",2001,0.29306461799928,0.483514723724256,-1.33884858639126,0.849789257654935,0.955655878555936,0.0795990487492162,0.260287744753775,-0.174553758960498,-0.315531138358302,-0.428276905682507,-0.727350027942473,-0.176739570405202,-2.22426775209758,-1.72330108297823,1.07522074983982,-1.53183240057908,0.675361450909104,-0.564702200301997,0.555358014961568
"Connecticut",2002,-0.404617195860618,2.00712397435122,-0.084304424418296,0.601433877421217,-1.32288952624452,0.839443759762552,0.775593066201069,0.164375090343629,0.105535095638138,-0.115619211209871,-0.340588848035796,-0.315407277165254,-0.687317095785148,-0.0966566620267638,-2.2117537665799,-1.63511601964182,1.0878975095925,-1.33661235200045,0.716916710223115
"Connecticut",2003,-0.641954822840589,1.4121784204646,-0.348418984833657,2.16844751215981,-0.0333297865063897,0.590838277834198,-1.42616603452828,0.92853911958733,0.578160460328021,0.220319053991075,0.0852830129850398,0.0310491931215308,-0.308401283010061,-0.279482485487588,-0.678681673004297,-0.131401605897412,-2.34546710783704,-1.4213252171114,1.13427667298211
"Connecticut",2004,-1.06291307066681,0.107805027603858,-0.475759933605349,1.55655322595499,-0.304816047503891,2.15942994468628,-0.180064075392094,0.678520446022977,-1.44123882516511,0.977740379558852,0.563302448824753,0.403302899501918,0.108831859146777,0.177301512412631,-0.300722070987043,-0.30041077741747,-0.744117460689669,-0.187983885224691,-2.33923527514115
"Connecticut",2005,-1.39719207196307,0.58165186110999,-0.386149636321566,0.21502101186406,-0.435711209056258,1.54691946165184,-0.44240132994708,2.2560287329218,-0.298344761460488,0.729927779252044,-1.47914423158129,1.24260263085433,0.577154773812616,0.668097761917956,0.115458164942069,0.121852793380988,-0.349324888401261,-0.326604619852462,-0.719160580990637
"Connecticut",2006,-1.76797250912507,-0.264769129239937,-0.956825740076185,0.702366732938061,-0.343599799074963,0.204036282343902,-0.568885363393234,1.64003644938614,-0.538954038029883,2.29351671046568,-0.32320632309617,0.968001108765772,-1.42386131612324,1.77466877329606,0.58259924608699,0.575558216082509,0.0853905282758637,0.0197344921860871,-0.319751584371812
"Connecticut",2007,-1.57274528380198,1.01234416764779,0.873110857087387,-0.168166989577397,-0.930204041587421,0.691872775917374,-0.479878080597793,0.289519684276305,-0.654962082090127,1.68295971735928,-0.566561672250933,2.70061639911223,-0.291371358840394,1.41262161341687,-1.41336719153222,1.59850260282666,0.573336404137942,0.391862101793497,0.1200470860624
"Georges Bank",1982,-0.715894481481559,-1.20408644381006,-0.187324466766647,0.227067019477072,0.442415577347087,0.706061974095939,-0.33269531230689,0.702046201197598,-1.62226083375601,0.865188490585273,-0.465120354138052,1.08960645571194,-1.46993097719405,-0.237403710218246,0.138771126774768,1.64394118277253,0.204047106692252,-0.206151417401327,0.0415019526323353
"Georges Bank",1983,-0.733247908855107,-1.45966721902151,1.09514213385084,-1.20162750563441,-0.174952660685559,0.174524985147726,0.421024944931059,0.648522308350335,-0.272193895446248,0.641888932936273,-1.63060711966439,0.779570991085709,-0.404084611260516,1.15539097763901,-1.4806985700878,-0.28149862741508,0.0792182884805213,1.67097958390823,0.235925514513546
"Georges Bank",1984,-0.639312342541569,-1.56383540234348,0.204268388383731,-1.45748043248787,1.11905116623087,-1.24968014025676,-0.2112907071142,0.11575703586786,0.443677897465337,0.588993772003894,-0.277293974569759,0.558736579498974,-1.52068556604803,0.840051635587502,-0.414893726853461,1.03194112303245,-1.60597075737784,-0.258588465932267,0.109550199290759
"Georges Bank",1985,-0.894759255301336,-2.07609925356797,-0.887296695347948,-1.5617595378544,0.220163011655335,-1.50472909814788,1.11404289957266,-1.31173916380111,-0.156885687192033,0.0624867612458957,0.440299116601414,0.506425361943188,-0.224136523505504,0.615439337971659,-1.53145118167039,0.734568344157468,-0.496914718650543,1.05766736530406,-1.59651655621686
"Georges Bank",1986,-1.112104043887,-0.0307374580740307,-0.334171787448039,-2.07456886613263,-0.881221924994906,-1.60868052634,0.193391310194765,-1.5673774925957,1.10189558624981,-1.34824099406371,-0.16170851022004,-0.0142692025296943,0.463357452789287,0.562233215420997,-0.234952649424287,0.522753406392403,-1.65878294969819,0.75965700425646,-0.473720486352873
"Georges Bank",1987,-0.901669142079653,0.237367811280606,-0.946035623620505,-0.027029095512479,-0.323121037813394,-2.11987844923545,-0.934659813053976,-1.67156913328529,0.227475006988684,-1.60087640271497,1.10009947559773,-1.40942303549237,-0.113399238733188,0.0326309598576712,0.452514543830764,0.472578720249154,-0.309671491332947,0.547387924627013,-1.6499830357342
"Georges Bank",1988,-0.437861496026797,-0.739259303478066,-0.226483752281685,0.241361662017963,-0.94048927584604,-0.0787726813252711,-0.363046463605062,-2.1839483399004,-0.843930428040063,-1.70384413000289,0.223576370945691,-1.65926944093475,1.09548278669792,-1.38639022301725,-0.124219678698641,-0.0268492718648077,0.405693659188124,0.497105661436789,-0.284157513518692
"Georges Bank",1989,-0.68894992782033,1.26729427567303,1.90769730828788,-0.736305400572044,-0.214464227919648,0.188774709504285,-0.995362115650321,-0.13812595459851,-0.301020947509801,-2.21020454496095,-0.850405235303783,-1.76110044188905,0.255725043841196,-1.64051083209375,1.08461525172299,-1.36502125411321,-0.194444889906734,-0.00339312937464186,0.440070254488817
"Georges Bank",1990,-0.40270496011228,0.973598903082061,1.35946731107735,1.27238482931459,1.93891618633822,-0.785820221046867,-0.251758908845097,0.130039688698181,-0.901584532167171,-0.188413928601801,-0.306190340657189,-2.26187082166674,-0.7732088938349,-1.74408388906673,0.244890223720178,-1.60466325754625,1.06344550899609,-1.34443421955893,-0.167503376389966
"Georges Bank",1991,-0.492120177200912,-0.603743540539536,-0.0747415209109135,0.978376719281477,1.38575424506097,1.21655808339245,1.95375808548877,-0.84680735023049,-0.195321756610104,0.0766016392903058,-0.908197967478642,-0.262400039834424,-0.251820844698582,-2.25342111043382,-0.784003629272281,-1.70233520538586,0.189643781513975,-1.58459002748269,1.10597095393196
"Georges Bank",1992,-0.804232260089898,0.99774577528932,1.02661338419952,-0.600645335553786,-0.0613569048875522,0.923473837698305,1.38720326125621,1.16019807960526,1.8994440266748,-0.888770619373671,-0.200236998336613,-0.000310147615418841,-0.828577536221058,-0.219744732299655,-0.262635892105698,-2.18265277032088,-0.881003390071252,-1.68247138888377,0.221343747372455
"Georges Bank",1993,-0.77206673669059,-0.288221412075051,0.728023832147362,1.00254930395054,1.04990592357121,-0.65058644187589,-0.0949446271378727,0.866436570502131,1.3613390548218,1.09465901468276,1.89956560401662,-0.955025046958487,-0.150311666990627,0.0468288168597249,-0.839370114635103,-0.264845775596528,-0.3384781416895,-2.16381877880062,-0.862567610115294
"Georges Bank",1994,-0.202759751356679,0.226897433764852,0.904240616965032,-0.284787227729034,0.748630223411279,0.947570464636291,1.04322354654359,-0.71126107084281,-0.0463819876150768,0.804348249281409,1.3601667703846,1.0065082438913,1.86141567303977,-0.924218700457569,-0.161130668940523,-0.0134603424552936,-0.938616690784358,-0.241899909563073,-0.313321047800874
"Georges Bank",1995,-0.447273349840379,0.670630627242803,1.35946731107735,0.230880135266001,0.926432275964682,-0.335720857835473,0.734653508345507,0.890588880281979,1.03463246476819,-0.754816568563944,-0.0509391068848922,0.719402403961802,1.34464167743563,1.07087117770978,1.85051829924204,-0.929182106716237,-0.232853757048805,0.0100245065719478,-0.920894678679657
"Georges Bank",1996,-0.607756636234387,0.483906948601123,-2.42919356250256,0.675085831877722,1.38575424506097,0.17832611894848,0.916760416134542,-0.39566789075466,0.741557435455392,0.828216847859233,1.03267462139372,-0.822549800246514,-0.00727600749305276,0.778853724894622,1.3337644358557,0.952236866622828,1.86042950219406,-0.90766061114114,-0.206388088766208
"Georges Bank",1997,0.0974189728955069,0.848005321250836,-0.662130803636481,0.488163323117845,-2.43698988483717,0.621135983988676,1.38720326125621,0.11956695338481,0.914519747836714,-0.442930583410345,0.738894899504855,0.743007501875247,1.0308860372474,-0.789477156658291,-0.0181005817532305,0.676857204641258,1.32270536220507,0.977792218965779,1.91282873573899
"Georges Bank",1998,0.0898518816616391,2.23849677690007,-0.226483752281685,0.852649400867394,-0.654030413398892,0.434800843515937,-2.52809525620803,0.563400070009274,1.3613390548218,0.0662519246052438,0.912273096029434,-0.51410692315937,0.749428771784435,0.802862642887475,1.0200210187997,-0.802117506882858,-0.0840193968732802,0.701822129158746,1.3684427624716
"Georges Bank",1999,-0.40972422691007,-0.223437770965956,0.253217495277528,2.24462150204852,-0.214464227919648,0.798141593372159,-0.701967653101321,0.376634343538465,-2.35735066137663,0.504871443517372,1.3601667703846,-0.0105456052071391,0.915534698942908,-0.475757647058339,0.738574718205349,0.699498206600823,0.996229991497464,-0.780323578424254,-0.0557098283082699
"Georges Bank",2000,-0.391707564163164,0.65793036119789,0.791657671109298,-0.219934602658651,0.269552470697946,2.1857396880506,-0.251758908845097,0.740814706572423,-0.622923028886151,0.320299607785669,-2.36746445489385,0.423231713428093,1.34464167743563,0.0364182579694368,0.904674174293818,-0.506272269970444,0.703362379539174,0.724511674563594,1.03792270727354
"Georges Bank",2001,0.500362691206265,0.407213545855125,-1.50895035289917,0.662372042130742,0.812836520166675,-0.271072019754451,0.243976562358386,2.13161928344741,-0.195321756610104,0.680202034278902,-0.628866428633488,0.240697483766234,-2.22663575647154,0.477616346130763,1.3337644358557,-0.0232777563139833,0.876202281678493,-0.483844034465899,0.741426775404693
"Georges Bank",2002,1.28556008412751,1.18429623622559,-0.206904109524166,0.411388254466141,-1.50846805483607,0.608462144898021,0.800414336158214,-0.330869661182593,0.275520093761273,2.05466917420135,-0.200236998336613,0.596626718109825,-0.560962431354629,0.291959444095886,-2.23737387004638,0.392782925037444,1.32270536220507,0.000186043684892911,0.916407981097783
"Georges Bank",2003,1.88823054623823,-0.670811511370223,-0.481019108129431,1.18929841055654,-0.194708444302604,0.358267025855717,-1.57709251553196,0.550696944023831,0.804016048259758,-0.378893522594746,0.271736981091407,1.95592023971719,-0.150311666990627,0.653977675494403,-0.571765435381459,0.217703886322341,-2.39335253379029,0.417138780032624,1.3684427624716
"Georges Bank",2004,2.02843209059736,-0.330259938962395,-0.613181696742684,-0.667784722782566,-0.471289414941229,1.13373274783831,-0.231524807979649,0.299923670400637,-1.45410303005195,0.49231753800714,0.801503692694286,-0.450776808250743,0.301865579162994,2.03652507301648,-0.161130668940523,0.559096009404774,-0.660152404004344,0.24168436306566,-2.39365315992983
"Georges Bank",2005,1.92090684841418,-0.728860442848408,-0.520178393644469,-0.326870518758402,-0.604640954356281,-0.71751485640193,-0.514802220095925,1.07718135004093,-0.176103721901069,0.244490035928937,-1.46204498415438,0.410816398477826,0.809411467702773,-0.411344123297731,0.291028961522531,1.86287231226886,-0.232853757048805,0.583808448005448,-0.638980513951902
"Georges Bank",2006,1.65882437307815,-0.594617644405952,-1.11246258705942,-0.725895466859941,-0.510800982175319,-0.377671910159438,-0.651382400937701,-0.778344144538854,-0.44515620782757,1.01261746208276,-0.180972754278326,0.165724822065134,-1.35919369242174,0.464988638353851,0.798555077348407,-0.445528728003224,0.237654865441564,1.8903801127414,-0.206388088766208
"Georges Bank",2007,1.18455677237286,0.320253325099332,0.786762760419918,-0.591509721836335,-1.10841343659092,-0.775442998563466,-0.555270421826821,-0.437715884190694,-0.574877942113562,-0.821111634005402,-0.450672171094337,0.925372400252234,-0.131855452861908,0.215704200712111,-1.36996559936216,0.380874685082316,0.765776788645039,-0.422970255294026,0.269949637842758
"Gulf of Maine",1982,-1.51704666106738,0.619224729832149,-0.187324466766647,0.702848651892451,0.442415577347087,1.39239839220906,-0.33269531230689,-0.96622682170195,-1.62226083375601,1.27101620046282,-0.465120354138052,-1.30534893327215,-1.46993097719405,-1.71755262314762,0.138771126774768,-1.04490542675942,0.204047106692252,-1.338998502286,0.0415019526323353
"Gulf of Maine",1983,-1.73471949370684,0.651688019928347,1.09514213385084,0.556427987855154,-0.174952660685559,0.600914418149278,0.421024944931059,1.65485408739004,-0.272193895446248,-1.13724047980651,-1.63060711966439,1.26946278107516,-0.404084611260516,-1.14737240602373,-1.4806985700878,-1.66305392224574,0.0792182884805213,-0.933923719741623,0.235925514513546
"Gulf of Maine",1984,-1.13044463870559,0.540876846784077,0.204268388383731,0.591627401318427,1.11905116623087,0.459580330176171,-0.2112907071142,0.645157797529095,0.443677897465337,1.59902098827354,-0.277293974569759,-1.05474569885504,-1.52068556604803,1.26634621908233,-0.414893726853461,-1.10331349193866,-1.60597075737784,-1.53736158206256,0.109550199290759
"Gulf of Maine",1985,-1.1984221710627,0.498628170216901,-0.887296695347948,0.471476662182092,0.220163011655335,0.493556934719862,1.11404289957266,0.464857868617903,-0.156885687192033,0.54495468958496,0.440299116601414,1.58602019604395,-0.224136523505504,-0.91244816241638,-1.53145118167039,1.26621084665047,-0.496914718650543,-0.990941795902007,-1.59651655621686
"Gulf of Maine",1986,-1.43751444293919,-0.770071437399652,-0.334171787448039,0.425667114525113,-0.881221924994906,0.377580168415872,0.193391310194765,0.508201830939553,1.10189558624981,0.356731675764232,-0.16170851022004,0.568740829649066,0.463357452789287,1.56309822008031,-0.234952649424287,-0.87269062348903,-1.65878294969819,1.32219285060511,-0.473720486352873
"Gulf of Maine",1987,-1.48829087017131,-1.27196289660878,-0.946035623620505,-0.949963079360163,-0.323121037813394,0.33336202010239,-0.934659813053976,0.360250243181488,0.227475006988684,0.401980341520121,1.10009947559773,0.387086802308745,-0.113399238733188,0.609464935004996,0.452514543830764,1.55752942934519,-0.309671491332947,-0.765807266325775,-1.6499830357342
"Gulf of Maine",1988,-0.82818129035126,0.624165166178331,-0.226483752281685,-1.49415576389821,-0.94048927584604,-0.994479511824553,-0.363046463605062,0.303841141089837,-0.843930428040063,0.247527181635063,0.223576370945691,0.430756288836902,1.09548278669792,0.43917609148542,-0.124219678698641,0.621356813543554,0.405693659188124,1.60657866417465,-0.284157513518692
"Gulf of Maine",1989,-0.49845966651145,0.988260442022246,1.90769730828788,0.561784822024548,-0.214464227919648,-1.51976723167283,-0.995362115650321,-1.3900866101354,-0.301020947509801,0.18863924270614,-0.850405235303783,0.281693546938176,0.255725043841196,0.480113396685055,1.08461525172299,0.454185895147007,-0.194444889906734,0.692684986251364,0.440070254488817
"Gulf of Maine",1990,-0.461374951751974,0.119499939716429,1.35946731107735,0.95656736305711,1.93891618633822,0.464751070773014,-0.251758908845097,-2.06019627656341,-0.901584532167171,-1.57972632712849,-0.306190340657189,0.224860798109713,-0.7732088938349,0.340376764905152,0.244890223720178,0.494373653578263,1.06344550899609,0.529492383865305,-0.167503376389966
"Gulf of Maine",1991,-0.327421941783609,0.272727251515781,-0.0747415209109135,0.0145845871090765,1.38575424506097,0.845819076108179,1.95375808548877,0.471454183600361,-0.195321756610104,-2.27928323636947,-0.908197967478642,-1.4817887823522,-0.251820844698582,0.287099756882058,-0.784003629272281,0.357195547335494,0.189643781513975,0.568723758229726,1.10597095393196
"Gulf of Maine",1992,-0.272679241543732,0.444282109864119,1.02661338419952,0.180726450300043,-0.0613569048875522,-0.0634397187507135,1.38720326125621,0.957582726668705,1.8994440266748,0.363617858657408,-0.200236998336613,-2.15693114320296,-0.828577536221058,-1.31277329633441,-0.262635892105698,0.304894021430675,-0.881003390071252,0.434810202194545,0.221343747372455
"Gulf of Maine",1993,-0.0813720189439707,0.717504438209598,0.728023832147362,0.366740571873739,1.04990592357121,0.0969304643968424,-0.0949446271378727,-0.202358929488076,1.3613390548218,0.871108793530003,1.89956560401662,0.393732657298288,-0.150311666990627,-1.94567537686447,-0.839370114635103,-1.26568595372395,-0.3384781416895,0.383753342526388,-0.862567610115294
"Gulf of Maine",1994,0.085648442943469,0.460059459653392,0.904240616965032,0.662991065102609,0.748630223411279,0.276482554230558,1.04322354654359,0.00222535046624751,-0.0463819876150768,-0.33980524119252,1.3601667703846,0.88351214965152,1.86141567303977,0.44540614857217,-0.161130668940523,-1.88699983354445,-0.938616690784358,-1.14945013484476,-0.313321047800874
"Gulf of Maine",1995,-2.70893851396676e-05,1.25356584255897,1.35946731107735,0.383847693700936,0.926432275964682,0.562441462745139,0.734653508345507,0.231279993243118,1.03463246476819,-0.126230726849182,-0.0509391068848922,-0.285140964041424,1.34464167743563,0.904542588064276,1.85051829924204,0.460301882215385,-0.232853757048805,-1.75597805201497,-0.920894678679657
"Gulf of Maine",1996,0.158737571776016,0.795271160808363,-2.42919356250256,1.2442336612006,1.38575424506097,0.292995383735797,0.916760416134542,0.596077839368614,0.741557435455392,0.11288947388217,1.03267462139372,-0.0790202039909436,-0.00727600749305276,-0.190993746142554,1.3337644358557,0.911031704984971,1.86042950219406,0.535462823313873,-0.206388088766208
"Gulf of Maine",1997,0.438951612018143,-0.176659526377772,-0.662130803636481,0.747312248024181,-2.43698988483717,1.12349199991321,1.38720326125621,0.252345413684956,0.914519747836714,0.493717965871602,0.738894899504855,0.151754697544995,1.0308860372474,0.00223106900901876,-0.0181005817532305,-0.16444576811848,1.32270536220507,0.975466224959928,1.91282873573899
"Gulf of Maine",1998,0.645984921965329,-1.42465031623708,-0.226483752281685,-0.306536268701307,-0.654030413398892,0.643833372578291,-2.52809525620803,1.31181014017234,1.3613390548218,0.134880591387915,0.912273096029434,0.519292268491079,0.749428771784435,0.218567539338273,1.0200210187997,0.0252411728359236,-0.0840193968732802,-0.0744171478585827,1.3684427624716
"Gulf of Maine",1999,1.00248131162236,0.52694108721256,0.253217495277528,-1.65971223085552,-0.214464227919648,-0.373405006666247,-0.701967653101321,0.699909517680048,-2.35735066137663,1.24090234669561,1.3601667703846,0.172978324664459,0.915534698942908,0.563110122967027,0.738574718205349,0.237616603193764,0.996229991497464,0.110755643138295,-0.0557098283082699
"Gulf of Maine",2000,0.824217033593339,0.925809778139324,0.791657671109298,0.456366346449182,0.269552470697946,-1.67957235494082,-0.251758908845097,-0.59778171940088,-0.622923028886151,0.6021124147206,-2.36746445489385,1.24039990133208,1.34464167743563,0.238463310273719,0.904674174293818,0.575850740800769,0.703362379539174,0.318076985243639,1.03792270727354
"Gulf of Maine",2001,0.818683753709647,-0.107598132202387,-1.50895035289917,0.888853131611164,0.812836520166675,0.362994777022261,0.243976562358386,-2.2640597094979,-0.195321756610104,-0.752604456922928,-0.628866428633488,0.623903749175948,-2.22663575647154,1.23910165834642,1.3337644358557,0.257148089994327,0.876202281678493,0.648261862262486,0.741426775404693
"Gulf of Maine",2002,0.990999231941254,0.482244268708185,-0.206904109524166,-0.231654130731745,-1.50846805483607,0.78045720108093,0.800414336158214,0.341643655987106,0.275520093761273,-2.49210522685217,-0.200236998336613,-0.68353347990973,-0.560962431354629,0.661176586593087,-2.23737387004638,1.23946512364596,1.32270536220507,0.337143663766587,0.916407981097783
"Gulf of Maine",2003,1.11385145350031,0.188429529995229,-0.481019108129431,0.407902318608313,-0.194708444302604,-0.301124234379156,-1.57709251553196,0.874200567488836,0.804016048259758,0.228102948138168,0.271736981091407,-2.36232564248873,-0.150311666990627,-0.56446083513238,-0.571765435381459,0.672121644105044,-2.39335253379029,1.29608361951594,1.3684427624716
"Gulf of Maine",2004,1.3906072952238,-1.12280752955759,-0.613181696742684,0.0893238122734913,-0.471289414941229,0.316214363755949,-0.231524807979649,-0.505573121376826,-1.45410303005195,0.784062495761105,0.801503692694286,0.262947219530676,0.301865579162994,-2.13821936975447,-0.161130668940523,-0.531074814196517,-0.660152404004344,0.742241720691055,-2.39365315992983
