"region","year","prey","environment.lag00","predator.lag00","environment.lag01","predator.lag01","environment.lag02","predator.lag02","environment.lag03","predator.lag03","environment.lag04","predator.lag04","environment.lag05","predator.lag05","environment.lag06","predator.lag06","environment.lag07","predator.lag07","environment.lag08","predator.lag08"
"Connecticut",1999,2.09709897020374,-1.00599509869663,-0.861395375549496,0.896956828854633,-0.92493498447577,-1.16637430263882,-1.07395153332631,-1.28210761838238,-0.842730834267042,-0.149703835250097,-1.16645382819125,-1.98331113748397,-0.916920727639682,-0.627909561033476,-0.559212638902705,0.0486320686717157,-0.0712630030295949,1.13639027774215,0.173599927122766
"Connecticut",2000,1.01338453458407,-0.438941494003328,-0.0651393794151429,-1.06111871814887,-0.660405415926593,1.42201798540898,-0.865917875380651,-0.91781500384595,-0.918652531047857,-1.31372753382737,-0.662932037703964,0.104567032737459,-0.945303484471177,-1.91535002790067,-1.15213124508174,-0.544844023593264,-0.446697360453802,-0.0312908001258752,0.30379987246484
"Connecticut",2001,0.463503764684251,0.534500527386829,-0.35389155383749,-0.527098114420638,0.0918505446351308,-0.837689567648627,-0.609876450216763,1.37722846773356,-0.721256119417739,-0.9471058964802,-0.731907625441949,-0.68695693030171,-0.427318172296395,0.354610795259912,-1.20728646426118,-1.95434974272258,-1.11935058417217,-0.580787777946125,-0.321159865177117
"Connecticut",2002,-0.261468741934636,1.16771038596101,2.08737682991509,0.389637255312814,-0.180945572931208,-0.221405689542006,0.118241352593045,-0.626380912216806,-0.478306689719132,1.362610418807,-0.552571097323188,-0.437658044305122,-0.498275064375133,-0.50594151680395,-0.200703714236314,0.530831393637008,-1.18192297707621,-1.88584310026921,-1.44087939511896
"Connecticut",2003,-0.414451135116881,-0.835879017288637,0.941118198117281,0.985960262809332,2.12542160285693,0.836548301207689,-0.145801367107214,-0.0799419904121605,0.212580750986281,-0.653808586602461,-0.331849216561637,1.13292493747339,-0.313787144970416,-0.23490141851612,-0.338591762184926,-0.411311902833642,-0.0399768065775776,0.415175494353074,-1.54503935139262
"Connecticut",2004,-0.611652215372781,-0.703566509526867,-0.747644518958874,-0.900912537030398,1.04250368160874,1.52473196509341,2.08655980854044,0.858111492019143,-0.0379608483904072,-0.103876130581699,0.295828631854023,-0.238218935507851,-0.0867250903184566,1.47265120069721,0.0199171624814663,-0.114573856701155,-0.196407788837664,-0.457150957936567,0.35587985060167
"Connecticut",2005,-0.719346114536039,-0.599606681999763,-0.240140697246869,-0.776307729493811,-0.552940278703489,-0.652804404216642,1.03839022427577,1.46830162136766,2.08025449179432,0.840174585587271,0.0682091923186737,0.135729393487033,0.558982627598052,-0.0180693398858558,0.461158915917025,1.75487583393353,0.210312765038561,-0.182402469026445,0.0954799599175211
"Connecticut",2006,-0.803860863217139,1.89542917865074,-1.08014702283915,-0.678403952143637,-0.073480435708105,-0.50900483265843,-0.505859621243933,-0.462449235675413,1.08568026396565,1.45426582814379,1.99262809020845,0.777674024928247,0.324824883738219,0.388490807545891,1.7159401522494,0.122816580204836,0.710891908270837,1.54851301110734,0.772519675696309
"Connecticut",2007,-0.763208199294585,-0.0136512904833593,0.319863519814654,1.67128670426056,-0.867069141355638,-0.39601945500555,-0.0417845381343847,-0.334946820587662,-0.379608483904073,-0.488828849796233,1.08904789084085,1.19524965897253,2.30452217273499,1.08641906063705,1.26090959401898,0.56792364940357,2.13441384683762,0.0373963221016542,1.60579932588558
"Georges Bank",1982,-0.653831588099926,1.83051878997121,-1.03065552100991,1.14477302510019,0.0212057814881635,0.917187748223802,0.562700155458834,0.0226458368840484,0.57863142523747,-1.32299689405516,0.819765967863236,0.513878590891551,1.19395363135406,1.60062785292588,-0.418845329726219,0.804227827240496,2.14157943654877,1.95670137756223,-0.392801015940915
"Georges Bank",1983,-0.663445680248848,-0.0139931135831449,-1.15929732746847,1.73359439210159,-1.02717610678722,1.11697087654408,-0.0275777479441872,0.903769975691762,0.511061744059906,0.0518447767566799,0.518918681951206,-1.35088622787132,0.725869085826173,0.483388627223353,1.26681977159847,1.54066426751968,-0.461634147479222,0.671623232022083,2.15956090336612
"Georges Bank",1984,-0.610530793600274,1.41687035054116,-1.20779729000246,-0.0599415689149168,-1.15585211824691,1.69911294491834,-1.07849828113243,1.10415667603469,-0.083000610510448,0.906576834620072,0.451842979175994,0.0190091458262115,0.429389195338795,-1.33401462228612,0.791668909758086,0.437792568730992,1.05473788823532,1.34815225317244,-0.437223638675882
"Georges Bank",1985,-0.749546379532774,0.229620923186077,-1.41704492427028,1.3313777677976,-1.20436497659851,-0.0740780304140529,-1.20748588010194,1.68805747483144,-1.1406589148666,1.10096140452225,-0.137876392451513,0.870666115989636,0.363287229509614,0.00108794860943233,0.490713287895907,-1.35623915076064,0.627306912133242,0.334996643228582,1.07540347977801
"Georges Bank",1986,-0.856310648567571,0.0943902303715726,-0.218956654515358,0.176939816730812,-1.41366824842121,1.30145886724918,-1.25611621179263,-0.0904905517821196,-1.27047349256371,1.66737277536377,-1.18780252536162,1.0643513443912,-0.217871195065746,0.831114410642994,0.423613430972286,-0.0383057963397499,0.356576570368287,-1.31309470140971,0.649028111140615
"Georges Bank",1987,-0.753097463335836,-0.802510488534671,0.0315309591496777,0.0454464335064394,-0.215261414960218,0.160116289845452,-1.46592630912634,1.28920203006992,-1.31941560810143,-0.0579028672412668,-1.31666807389986,1.62872492499942,-1.25255556644493,1.01988039332199,-0.166318300252392,0.781046651339399,0.296215620521568,-0.102372209364433,0.37896638018223
"Georges Bank",1988,-0.489532285489624,1.33732344569286,-0.757086983512809,-0.826667045251872,0.0352928016960561,0.030114502584251,-0.264617547040551,0.144411301394506,-1.53057086178131,1.28046414345142,-1.36525239067903,-0.0903436567392024,-1.3795503757961,1.56991993129179,-1.21662251450317,0.967385132124289,-0.234468665168857,0.650327791731896,0.318754501116049
"Georges Bank",1989,-0.638760040843141,-2.61023197842708,1.31407339363973,1.25402926483698,-0.753534829234675,-0.832106151817082,-0.0134566161758144,0.0140167610397632,-0.321560143852703,0.169963032146375,-1.57486396185157,1.2432082824995,-1.42742939479547,-0.105487495503246,-1.34553446788632,1.51035124509822,-1.17928975580627,0.821508063528678,-0.210619176956568
"Georges Bank",1990,-0.467313714831308,-1.06800093837035,0.88868205089649,-2.58442935265507,1.31817625569314,1.22498776748516,-0.804194384313975,-0.850808779313262,-0.0687889438714714,0.043474165364935,-0.374691900143618,0.136702444656774,-1.63399803801166,1.19419469679055,-1.39413628001401,-0.143510696412785,-1.29525495021287,1.32030512575554,-1.15310688454073
"Georges Bank",1991,-0.523166656079047,-0.663304001657905,-0.666455464705157,-1.08482025541505,0.892671804219847,-2.56992927218557,1.27253332562949,1.21249990070522,-0.864596372338153,-0.795447481701727,-0.123768622356944,0.010668649561067,-0.451248855673255,0.11579205584482,-1.60382333290033,1.13945778010052,-1.33897563277168,-0.199018931571238,-1.2687856848119
"Georges Bank",1992,-0.702029140264854,-0.399800255637847,0.921661297601743,-0.691307745190356,-0.662879212108688,-1.08733099952797,0.845998519928208,-2.59388209985924,1.22544587057498,1.20605945291246,-0.913758179919952,-0.82523479125675,-0.20396822725276,-0.00704071451327259,-0.403219085871996,0.0749232334816703,-1.52760360104268,0.979582995369335,-1.31239839232573
"Georges Bank",1993,-0.68469237534001,-0.0080270360587487,-0.433753899952887,-0.435086333206605,0.925659819887555,-0.698282300769035,-0.713319245634045,-1.10680469602711,0.796176420506975,-2.48631098283453,1.16100449218556,1.16907127929787,-0.982489518553155,-0.821713757640667,-0.152205449910305,-0.0463299260881316,-0.447577263235027,0.00164589799843587,-1.50056051440755
"Georges Bank",1994,-0.334316281449259,0.393680895813976,0.0211959455614932,-0.054140373180914,-0.430115773557343,-0.444967337873607,0.879066415703629,-0.716580628196762,-0.773138605505151,-1.04377561965687,0.734873281538358,-2.51001503681627,1.06215385573678,1.12194063602544,-0.942479484925278,-0.850526397498535,-0.221773182782618,-0.109743594520494,-0.423201470099872
"Georges Bank",1995,-0.495423346619756,0.386728029067043,0.502783924690489,0.33646573798104,0.0249550400964654,-0.0683426405778544,-0.479992173042674,-0.462500366320347,0.829456324619566,-0.665239831299311,-0.822969028962525,-1.07266951378942,0.642208785323616,-2.46370370842739,1.13303031502862,1.06813289559309,-0.932679190331964,-0.848520523334054,-0.197955048044279
"Georges Bank",1996,-0.592267008903683,-1.02922143446177,0.288860060682948,0.329705024472632,0.506671070267529,0.317832627873138,-0.0238194105484707,-0.0847378345525961,-0.53831560208671,-0.418769969073132,0.767909887864464,-0.695495591686979,-0.893018352304473,-1.06286409694763,0.706745653339129,-2.47140060667196,0.934385043262416,0.91406022699413,-0.907105362323327
"Georges Bank",1997,-0.111741824639234,0.156010265474558,0.722575820180759,-1.04711248314402,0.292690325326707,0.311148604558031,0.459063089554128,0.302604121945759,-0.0792181772706173,-0.0523224596467702,-0.589862734725516,-0.449912459325172,0.674765799743559,-0.695269693212592,-0.851657640540344,-1.08857558003391,0.550912584983487,-2.33754032485859,0.955347864927983
"Georges Bank",1998,-0.11771512139428,-1.66659658784122,3.1737753897798,0.105363503525525,0.726521406961639,-1.05005096559267,0.24456419265392,0.295899905286471,0.406760229405246,0.323417544505949,-0.134121611263553,-0.0847833258957727,-0.663296058557354,-0.455923917118873,0.739794156239689,-0.725708384552516,-0.850978676422586,-1.06720494963056,0.572822451697479
"Georges Bank",1999,-0.471776866474314,1.21104067594945,-0.3819332684403,-1.66687278723401,3.17837273423073,0.0893519029684544,0.679445791357825,-1.0694120340352,0.190886114838773,0.316914137495321,0.348303976563332,0.289604870454108,-0.214170921978569,-0.100068386754776,-0.61846740407399,-0.489440558821287,0.580641993026199,-0.733856170103122,-0.825606620576411
"Georges Bank",2000,-0.460293782850097,0.482516983367758,0.48768170413029,1.13123651497446,-0.378281363283339,-1.66278101504135,3.13723424895002,0.0734331256731849,0.628555871737959,-1.00750297029264,0.134008042452415,0.283124860889174,0.261251301006173,0.264811043497275,-0.162562166957212,-0.13816127658053,-0.641207973273213,-0.516808191311262,0.602478438329939
"Georges Bank",2001,0.23631671982215,-0.0989047153413795,0.205861531664457,0.422846702699506,0.491564834127282,1.10358791790029,-0.428032246329074,-1.68399322436045,3.10210195864979,0.101110847163944,0.568478148213653,-1.03652736330712,0.0500662976763682,0.258495614161807,0.320037143674834,0.222025859564899,-0.231089764172003,-0.194104674800531,-0.616353978897772
"Georges Bank",2002,1.11648461326615,1.36516474306821,1.18835195633769,-0.142506507079556,0.209669727551122,0.403233729612118,0.443920273833521,1.09073328565131,-0.486022544479725,-1.60367577091713,3.02394100130136,0.0680979706443567,0.478229207591389,-1.02763989008257,0.10566404099793,0.215791645692388,0.203041605411707,0.136782062084782,-0.207248620682755
"Georges Bank",2003,2.02685540895092,-0.276500524656631,-0.711971374020022,1.28110112484928,1.19242138989671,-0.155706392718782,0.161342561437598,0.388263232036827,0.39152032848748,1.08794008144125,-0.537951973447308,-1.63055530036953,2.89804614418871,0.0489300082844347,0.540290600660941,-1.05380435112424,0.0101982121106516,0.131054987244199,0.225810593769461
"Georges Bank",2004,2.27490048158628,-0.536024896967916,-0.466614876256163,-0.315194181211091,-0.708407223801251,1.25175253769477,1.14647394584451,-0.172365524479608,0.107130924433485,0.406510929669538,0.333175489252619,1.05137686840114,-0.612138885002596,-1.60658061882972,2.99663767279832,0.00892102170733556,0.401174783040361,-1.03526228062096,0.0334434573072072
"Georges Bank",2005,2.08332885536846,-0.333178261138405,-0.750318277430407,-0.567546195640263,-0.46298548737576,-0.326435183206837,-0.758957502893199,1.23934553092852,1.09857828576618,-0.137325460289197,0.0508651570694994,0.372399308778961,0.246342433713179,1.0072354449683,-0.566537949585275,-1.62529998994756,2.61082841309493,-0.0589871848899137,0.423454450611835
"Georges Bank",2006,1.65208523832461,0.616422013756344,-0.660159840230665,-0.370305540684128,-0.746764323398324,-0.57592464108152,-0.512941480502211,-0.343610109881206,-0.819069463512129,1.23210098299294,1.03506439209715,-0.169480509435248,-0.0318696037176016,0.345502656583758,0.304903208553474,0.954902795887703,-0.594493846870099,-1.56026805705736,2.62765099637287
"Georges Bank",2007,0.985819681245267,-0.0139931135831449,0.115011667499308,0.553051060231785,-0.656581913669501,-0.380921386650733,-0.797407483774137,-0.593853309365528,-0.571476157577656,-0.303440801399166,-0.868564102465838,1.19501911921182,0.938042026145273,-0.182614418854986,0.0224912156291538,0.30167979075115,0.189427586832148,0.810041136779907,-0.569755220316119
"Gulf of Maine",1982,-1.3421144090522,0.63970956610551,0.632023073220701,0.204169537205497,0.763915295263462,0.994671003821381,1.8043724522058,0.168405384126679,-1.03311772717945,-0.670452776587786,1.44871264644523,-0.364955378819959,-1.31489621046765,1.26893036570506,-1.61199140916357,-0.175657001815548,-1.08369254757402,0.39991683128083,-1.29791914292097
"Gulf of Maine",1983,-1.46469409042657,0.416992452539832,0.676043006367935,0.614459356923512,0.565101587549637,0.19808639955985,0.618583877471506,0.970421120435328,1.99908971897701,0.137001136767341,-1.18557772214489,-0.682726105320799,1.43827184083513,-0.366321894909608,-1.17314869813655,1.28655758678566,-1.56288243530867,-0.112095560972687,-0.97588918379998
"Gulf of Maine",1984,-1.09974690721144,0.721117350029234,0.527390023403442,0.390805076221975,0.61222381263662,0.606353966931494,0.431605999598822,0.144535868165113,0.634167297239239,0.976086573255608,1.91446029600477,0.128427862693862,-1.10603518588606,-0.683036752622027,1.42773927561724,-0.349696379326703,-1.13183965267204,1.52809666327279,-1.44510432346963
"Gulf of Maine",1985,-1.14479705432336,1.10818540137938,0.471896566663315,0.696209695123712,0.45309455408743,0.383802042106677,0.475922932011176,0.567820678176047,0.418943181140331,0.112028355919478,0.519004518539583,0.971358301265435,1.8881102609207,0.125421963482987,-0.975839955300053,-0.666605246869783,1.42282050542713,-0.307318639672372,-1.02303406565476
"Gulf of Maine",1986,-1.29492235806906,1.17617851255203,-0.926547685437773,1.08490648281684,0.393690212181306,0.687701370900093,0.326266998257307,0.337082660401327,0.469954951704753,0.554877671073304,0.29896583247442,0.103340647260185,0.540321124834086,0.96555156526667,1.85269674829289,0.142348706306649,-0.938037847574863,-0.662800977484257,1.4784486525172
"Gulf of Maine",1987,-1.32520444728275,-0.983825257108328,-1.35829043577591,1.15318570091784,-1.1033089904003,1.07448233481899,0.270399131228649,0.652160271094009,0.297690904066641,0.313474788818099,0.351118737884401,0.548219262965913,0.327798624740172,0.100418106287046,0.579454981033197,0.982992945777218,1.84022484397853,0.244617122510162,-0.833266411172754
"Gulf of Maine",1988,-0.885792868103627,-0.864018479309472,0.638696915629316,-1.01590710781028,-1.56547868504885,1.14242501566663,-1.1374803218255,1.05316813924834,0.233383230686362,0.643115496009917,0.175001138306771,0.305710182766107,0.378170066431148,0.543818507022715,0.378687282023762,0.117329532512884,0.589613496135054,1.18758278273887,1.88716436214537
"Gulf of Maine",1989,-0.624809267271874,0.0913631600261329,1.15637681479072,-0.895596197333834,0.572245767053998,-1.01597668445694,-1.57213600888125,1.12360994519284,-1.38718073284154,1.06265821425405,0.109254900334064,0.636861426490652,0.208068375487163,0.302115220898126,0.426272636231511,0.561001546766413,0.39241421386362,0.21655266833669,0.662585560983844
"Gulf of Maine",1990,-0.593507927250508,0.0713959781200561,0.00175636685095008,0.0638055743582568,1.12640900600528,-0.896258767053474,0.438324869933406,-1.11418391006194,-1.88749866947807,1.1363558872698,-1.54756112791883,1.05832664577644,0.144567928744852,0.632166135884572,0.26557941516858,0.319150200604635,0.439153792703736,0.714227492242061,0.46949115072579
"Gulf of Maine",1991,-0.476966199030327,0.98837862358053,0.185881279329725,0.0437543729245447,-0.10958298098549,0.0584142680463944,0.959497517461869,-0.990062427061796,0.426677052897762,-1.2048702867321,-2.05907119188277,1.13236202898708,-1.45565379052001,1.05223093677641,0.205591232397856,0.649403294682357,0.281316710265462,0.442938516950597,0.515257805187642
"Gulf of Maine",1992,-0.427728260556416,-1.66272971690811,0.401455531377865,0.964595572340394,0.0875180809567417,0.0384618957505214,-0.202913070080864,-0.000273801709244951,1.02658183134229,-1.0750118263232,0.306872711176245,-1.2195925156015,-1.94969145071864,1.12602031982451,-1.30612085615633,1.06972541441764,0.22239474898623,0.813389312040444,0.360706236849175
"Gulf of Maine",1993,-0.247981903446938,-0.896274150255318,0.766505568879231,-1.69766831686442,0.318284865494866,0.954764417415523,-0.0175458803020876,-0.0209600790221771,-0.311430954417567,-0.0394745131058832,0.920197377602031,-1.08913899534638,0.335435416523019,-1.21811929661521,-1.77283287120534,1.14355999858391,-1.26244838232807,1.2848721421548,0.303010786676082
"Gulf of Maine",1994,-0.0808063062988494,0.47843121137628,0.421797037349328,-0.927987596308261,0.709061697836143,-1.69437760247189,0.199482835436918,0.929046656248188,-0.0980608486714684,-0.0611169238998767,-0.447746794517079,-0.0488564643556173,0.927809847624073,-1.0880992391963,0.385901676327325,-1.2020155660564,-1.72086512391155,1.36769371415522,-1.15092406270237
"Gulf of Maine",1995,-0.167793454034016,0.108259602058165,1.56764092540928,0.452502362051377,0.340059933162267,-0.928490514046716,0.566995838806658,-1.81753834387569,0.151753803438414,0.932799753845154,-0.229603593072217,-0.0705980487390595,-0.393407437601668,-0.051273294240726,0.945511371449614,-1.07191586232881,0.399500380541353,-1.26338029679659,-1.59979846705564
"Gulf of Maine",1996,-0.00448805560494384,-1.33556505445739,0.875526898636401,0.0807731146096031,1.56665683477744,0.445195231965287,0.219961584059449,-1.02347974940799,0.574785994224995,-1.94073422977503,0.0257994203374081,0.927873125521317,-0.182715675263916,-0.0729426370410177,-0.302628256726448,-0.0344547895252388,0.949163651947701,-1.11744513509453,0.476429812772966
"Gulf of Maine",1997,0.307070327151373,-0.638147682715887,-0.332849978567282,-1.36912698440952,0.825766273986149,0.0752981780285105,1.37353639691561,0.400734066445078,0.175326220781267,-1.10997371951021,0.458294853986532,-1.95882846138813,0.0639631606806821,0.922210879357512,-0.103590035803483,-0.0561374063018687,-0.276791718688321,0.0462934829133946,1.01465137225425
"Gulf of Maine",1998,0.55790942809654,-0.982289887171306,-1.47823675413349,-0.668774963281138,-0.467770610930161,-1.36745559725472,0.67675272749146,0.0172311465163292,1.50316843546286,0.380068205138248,0.0498991533669419,-1.12426109695353,0.481685209843863,-1.95489895521947,0.129444782933534,0.939625710690056,-0.081291175004015,0.0219717043484958,-0.185784686989704
"Gulf of Maine",1999,1.03526224929779,0.475360471502239,0.509014101155064,-1.01436527721909,-1.69387818518202,-0.670555498279774,-0.539776980006547,-1.47859121722144,0.701123556837817,-0.0211604745432935,1.40744523842612,0.372608754930168,0.0872396835804582,-1.12310463927062,0.524062268606523,-1.93924655333476,0.147601715764404,1.13893698045274,0.00564634538032847
"Gulf of Maine",2000,0.789050399301977,2.19475546240474,1.06385724605759,0.449418700869015,0.433423594082272,-1.01444245330006,-1.69289159626445,-0.756057149942254,-0.699183976776417,-1.58612074173535,0.587458591684148,-0.0304585040451759,1.39841406454382,0.368791506651114,0.151433861461518,-1.10694270564008,0.535205325958761,-2.09034546472283,0.229774634520615
"Gulf of Maine",2001,0.781653445070878,0.36476959968791,-0.257243572102561,2.17604870148063,1.02736914767085,0.442126769651534,0.307767095007291,-1.11259324551827,-2.02649647421435,-0.830190669825536,-0.844173863677058,-1.6025900022299,0.606436911228058,-0.0329364655275098,1.3900860669918,0.385867330210044,0.169199963515028,-1.15673537093739,0.609309943484637
"Gulf of Maine",2002,1.01893207874865,1.24607194353869,0.450549413205622,0.338362475813836,-0.386835865038291,2.16024648947566,0.866353725974221,0.397552737357723,0.276396270871525,-1.2032061006164,-2.20117838170186,-0.843195977098008,-0.776293162604734,-1.59984418303708,0.641913846784595,-0.0161067282318424,1.38583653961595,0.517776313027746,0.250923296239747
"Gulf of Maine",2003,1.19714217377119,-0.418641390795219,0.0836252144799191,1.22337323515272,0.370838624314617,0.331617922817563,-0.463660462654486,2.17886978848605,0.919367061225584,0.376739832906848,0.153230143525035,-1.217920703565,-2.08694447563777,-0.84297342509873,-0.664336245096882,-1.58397428546327,0.650962226824469,0.0668748310260524,1.44223453964084
"Gulf of Maine",2004,1.62811169734757,-1.4307966973579,-1.23614997744839,-0.44834501498037,-0.0219444502162401,1.2122666068657,0.248907950089948,0.282979060742201,-0.611568744675113,2.24039054161911,0.810584209845228,0.36926513085717,0.187041044687815,-1.21645303957167,-1.90249431403103,-0.826639891658136,-0.632070760339048,-1.6918302154595,0.722657265282683
"Gulf of Maine",2005,1.66674721165898,-1.27259092568392,-2.36800622319987,-1.46475935074162,-1.43473041357178,-0.45121201364137,-0.120491859332654,1.19602050881384,0.208645435407458,0.256870484837095,-0.754598676192001,2.24145578144656,0.821940898524865,0.365458992564042,0.245715124003975,-1.20034828831478,-1.84822198255793,-0.842314697315794,-0.5336682909988
"Gulf of Maine",2006,1.23496893472433,0.896219563735255,-0.583210491389092,-1.30588786798894,-2.6463538978696,-1.46261660707757,-1.44917147782641,-0.528645587911938,-0.216558596078127,1.21211331524989,0.0839637198289131,0.248846496775516,-0.689777726927811,2.23142884460569,0.845498124391997,0.382532774726814,0.261805484207595,-1.26151008157047,-1.72450428357475
"Gulf of Maine",2007,0.964505562793613,-0.492309656873136,-1.88950086475204,0.872048718127745,-0.735775207816358,-1.30452817623923,-2.58866427477584,-1.57725251971634,-1.74595822197221,-0.59226799430929,-0.350752138661134,1.20846660572668,0.120140656398345,0.245440478023514,-0.58260605209624,2.24964566280292,0.850928026223511,0.514035882575509,0.341601153678184
"Massachusetts",1986,-0.543527355422305,0.894443024789266,-0.571428011985075,0.993534167753823,-0.554521177191577,0.067496695352375,-0.363359311309729,0.105129786035854,-0.289996976729941,-0.36963325665025,-0.377802147635496,-0.956160708726352,-0.0455034992868201,-0.157972990037776,-0.257220949147372,-0.295834958719039,0.125975530883591,-1.89884081379695,1.20181105875361
"Massachusetts",1987,-1.1284035394269,-1.22005915625148,0.294719832207088,0.808404398689368,-0.565281041833942,1.00251314681025,-0.51520552166856,-0.0100484200909098,-0.334065929597005,0.0287266480773046,-0.255310429111111,-0.360144440402115,-0.610895376431068,-0.924076375225073,-0.0530744305967525,-0.0976145309463918,-0.209503938707587,-0.133860253190629,0.100480366918348
