"region","year","lag","com_val","prey_val","variable"
"Connecticut",1984,-3,11.1654367693832,3.3826939100976,"effort"
"Connecticut",1985,-3,11.2791506009874,2.74566706467352,"effort"
"Connecticut",1986,-3,11.3375596607423,2.84983907337359,"effort"
"Connecticut",1987,-3,11.5165190004804,3.03375034074151,"effort"
"Connecticut",1988,-3,11.5257429686808,2.35517754311322,"effort"
"Connecticut",1989,-3,11.5868076973609,2.84723226523555,"effort"
"Connecticut",1990,-3,11.6546333388789,3.40734511224839,"effort"
"Connecticut",1991,-3,11.6155271786309,3.9010631651918,"effort"
"Connecticut",1992,-3,11.6951053450618,3.91442013002787,"effort"
"Connecticut",1993,-3,11.7780551329515,4.00049165341575,"effort"
"Connecticut",1994,-3,11.8038771862896,3.76757510106227,"effort"
"Connecticut",1995,-3,11.9736802047952,3.98731598946358,"effort"
"Connecticut",1996,-3,11.9962709445872,3.90439397826365,"effort"
"Connecticut",1997,-3,11.7149352634336,4.73175878308767,"effort"
"Connecticut",1998,-3,11.7076777721815,4.46014441393783,"effort"
"Connecticut",1999,-3,11.6761576400479,4.46279984469636,"effort"
"Connecticut",2000,-3,11.3509710819684,4.03140476244823,"effort"
"Connecticut",2001,-3,11.3394169589081,3.71161894108343,"effort"
"Connecticut",2002,-3,11.3379290139613,3.0248055210397,"effort"
"Connecticut",2003,-3,11.4122318202876,2.79116510781272,"effort"
"Connecticut",2004,-3,11.3119347182972,2.3767644911683,"effort"
"Connecticut",1984,-2,11.0947701760455,3.3826939100976,"effort"
"Connecticut",1985,-2,11.1654367693832,2.74566706467352,"effort"
"Connecticut",1986,-2,11.2791506009874,2.84983907337359,"effort"
"Connecticut",1987,-2,11.3375596607423,3.03375034074151,"effort"
"Connecticut",1988,-2,11.5165190004804,2.35517754311322,"effort"
"Connecticut",1989,-2,11.5257429686808,2.84723226523555,"effort"
"Connecticut",1990,-2,11.5868076973609,3.40734511224839,"effort"
"Connecticut",1991,-2,11.6546333388789,3.9010631651918,"effort"
"Connecticut",1992,-2,11.6155271786309,3.91442013002787,"effort"
"Connecticut",1993,-2,11.6951053450618,4.00049165341575,"effort"
"Connecticut",1994,-2,11.7780551329515,3.76757510106227,"effort"
"Connecticut",1995,-2,11.8038771862896,3.98731598946358,"effort"
"Connecticut",1996,-2,11.9736802047952,3.90439397826365,"effort"
"Connecticut",1997,-2,11.9962709445872,4.73175878308767,"effort"
"Connecticut",1998,-2,11.7149352634336,4.46014441393783,"effort"
"Connecticut",1999,-2,11.7076777721815,4.46279984469636,"effort"
"Connecticut",2000,-2,11.6761576400479,4.03140476244823,"effort"
"Connecticut",2001,-2,11.3509710819684,3.71161894108343,"effort"
"Connecticut",2002,-2,11.3394169589081,3.0248055210397,"effort"
"Connecticut",2003,-2,11.3379290139613,2.79116510781272,"effort"
"Connecticut",2004,-2,11.4122318202876,2.3767644911683,"effort"
"Connecticut",1984,-1,11.0861652163219,3.3826939100976,"effort"
"Connecticut",1985,-1,11.0947701760455,2.74566706467352,"effort"
"Connecticut",1986,-1,11.1654367693832,2.84983907337359,"effort"
"Connecticut",1987,-1,11.2791506009874,3.03375034074151,"effort"
"Connecticut",1988,-1,11.3375596607423,2.35517754311322,"effort"
"Connecticut",1989,-1,11.5165190004804,2.84723226523555,"effort"
"Connecticut",1990,-1,11.5257429686808,3.40734511224839,"effort"
"Connecticut",1991,-1,11.5868076973609,3.9010631651918,"effort"
"Connecticut",1992,-1,11.6546333388789,3.91442013002787,"effort"
"Connecticut",1993,-1,11.6155271786309,4.00049165341575,"effort"
"Connecticut",1994,-1,11.6951053450618,3.76757510106227,"effort"
"Connecticut",1995,-1,11.7780551329515,3.98731598946358,"effort"
"Connecticut",1996,-1,11.8038771862896,3.90439397826365,"effort"
"Connecticut",1997,-1,11.9736802047952,4.73175878308767,"effort"
"Connecticut",1998,-1,11.9962709445872,4.46014441393783,"effort"
"Connecticut",1999,-1,11.7149352634336,4.46279984469636,"effort"
"Connecticut",2000,-1,11.7076777721815,4.03140476244823,"effort"
"Connecticut",2001,-1,11.6761576400479,3.71161894108343,"effort"
"Connecticut",2002,-1,11.3509710819684,3.0248055210397,"effort"
"Connecticut",2003,-1,11.3394169589081,2.79116510781272,"effort"
"Connecticut",2004,-1,11.3379290139613,2.3767644911683,"effort"
"Connecticut",1984,0,11.1080951553349,3.3826939100976,"effort"
"Connecticut",1985,0,11.0861652163219,2.74566706467352,"effort"
"Connecticut",1986,0,11.0947701760455,2.84983907337359,"effort"
"Connecticut",1987,0,11.1654367693832,3.03375034074151,"effort"
"Connecticut",1988,0,11.2791506009874,2.35517754311322,"effort"
"Connecticut",1989,0,11.3375596607423,2.84723226523555,"effort"
"Connecticut",1990,0,11.5165190004804,3.40734511224839,"effort"
"Connecticut",1991,0,11.5257429686808,3.9010631651918,"effort"
"Connecticut",1992,0,11.5868076973609,3.91442013002787,"effort"
"Connecticut",1993,0,11.6546333388789,4.00049165341575,"effort"
"Connecticut",1994,0,11.6155271786309,3.76757510106227,"effort"
"Connecticut",1995,0,11.6951053450618,3.98731598946358,"effort"
"Connecticut",1996,0,11.7780551329515,3.90439397826365,"effort"
"Connecticut",1997,0,11.8038771862896,4.73175878308767,"effort"
"Connecticut",1998,0,11.9736802047952,4.46014441393783,"effort"
"Connecticut",1999,0,11.9962709445872,4.46279984469636,"effort"
"Connecticut",2000,0,11.7149352634336,4.03140476244823,"effort"
"Connecticut",2001,0,11.7076777721815,3.71161894108343,"effort"
"Connecticut",2002,0,11.6761576400479,3.0248055210397,"effort"
"Connecticut",2003,0,11.3509710819684,2.79116510781272,"effort"
"Connecticut",2004,0,11.3394169589081,2.3767644911683,"effort"
"Connecticut",1984,1,9.90338754753579,3.3826939100976,"effort"
"Connecticut",1985,1,11.1080951553349,2.74566706467352,"effort"
"Connecticut",1986,1,11.0861652163219,2.84983907337359,"effort"
"Connecticut",1987,1,11.0947701760455,3.03375034074151,"effort"
"Connecticut",1988,1,11.1654367693832,2.35517754311322,"effort"
"Connecticut",1989,1,11.2791506009874,2.84723226523555,"effort"
"Connecticut",1990,1,11.3375596607423,3.40734511224839,"effort"
"Connecticut",1991,1,11.5165190004804,3.9010631651918,"effort"
"Connecticut",1992,1,11.5257429686808,3.91442013002787,"effort"
"Connecticut",1993,1,11.5868076973609,4.00049165341575,"effort"
"Connecticut",1994,1,11.6546333388789,3.76757510106227,"effort"
"Connecticut",1995,1,11.6155271786309,3.98731598946358,"effort"
"Connecticut",1996,1,11.6951053450618,3.90439397826365,"effort"
"Connecticut",1997,1,11.7780551329515,4.73175878308767,"effort"
"Connecticut",1998,1,11.8038771862896,4.46014441393783,"effort"
"Connecticut",1999,1,11.9736802047952,4.46279984469636,"effort"
"Connecticut",2000,1,11.9962709445872,4.03140476244823,"effort"
"Connecticut",2001,1,11.7149352634336,3.71161894108343,"effort"
"Connecticut",2002,1,11.7076777721815,3.0248055210397,"effort"
"Connecticut",2003,1,11.6761576400479,2.79116510781272,"effort"
"Connecticut",2004,1,11.3509710819684,2.3767644911683,"effort"
"Connecticut",1984,2,9.60447486374196,3.3826939100976,"effort"
"Connecticut",1985,2,9.90338754753579,2.74566706467352,"effort"
"Connecticut",1986,2,11.1080951553349,2.84983907337359,"effort"
"Connecticut",1987,2,11.0861652163219,3.03375034074151,"effort"
"Connecticut",1988,2,11.0947701760455,2.35517754311322,"effort"
"Connecticut",1989,2,11.1654367693832,2.84723226523555,"effort"
"Connecticut",1990,2,11.2791506009874,3.40734511224839,"effort"
"Connecticut",1991,2,11.3375596607423,3.9010631651918,"effort"
"Connecticut",1992,2,11.5165190004804,3.91442013002787,"effort"
"Connecticut",1993,2,11.5257429686808,4.00049165341575,"effort"
"Connecticut",1994,2,11.5868076973609,3.76757510106227,"effort"
"Connecticut",1995,2,11.6546333388789,3.98731598946358,"effort"
"Connecticut",1996,2,11.6155271786309,3.90439397826365,"effort"
"Connecticut",1997,2,11.6951053450618,4.73175878308767,"effort"
"Connecticut",1998,2,11.7780551329515,4.46014441393783,"effort"
"Connecticut",1999,2,11.8038771862896,4.46279984469636,"effort"
"Connecticut",2000,2,11.9736802047952,4.03140476244823,"effort"
"Connecticut",2001,2,11.9962709445872,3.71161894108343,"effort"
"Connecticut",2002,2,11.7149352634336,3.0248055210397,"effort"
"Connecticut",2003,2,11.7076777721815,2.79116510781272,"effort"
"Connecticut",2004,2,11.6761576400479,2.3767644911683,"effort"
"Connecticut",1984,3,9.66871413573975,3.3826939100976,"effort"
"Connecticut",1985,3,9.60447486374196,2.74566706467352,"effort"
"Connecticut",1986,3,9.90338754753579,2.84983907337359,"effort"
"Connecticut",1987,3,11.1080951553349,3.03375034074151,"effort"
"Connecticut",1988,3,11.0861652163219,2.35517754311322,"effort"
"Connecticut",1989,3,11.0947701760455,2.84723226523555,"effort"
"Connecticut",1990,3,11.1654367693832,3.40734511224839,"effort"
"Connecticut",1991,3,11.2791506009874,3.9010631651918,"effort"
"Connecticut",1992,3,11.3375596607423,3.91442013002787,"effort"
"Connecticut",1993,3,11.5165190004804,4.00049165341575,"effort"
"Connecticut",1994,3,11.5257429686808,3.76757510106227,"effort"
"Connecticut",1995,3,11.5868076973609,3.98731598946358,"effort"
"Connecticut",1996,3,11.6546333388789,3.90439397826365,"effort"
"Connecticut",1997,3,11.6155271786309,4.73175878308767,"effort"
"Connecticut",1998,3,11.6951053450618,4.46014441393783,"effort"
"Connecticut",1999,3,11.7780551329515,4.46279984469636,"effort"
"Connecticut",2000,3,11.8038771862896,4.03140476244823,"effort"
"Connecticut",2001,3,11.9736802047952,3.71161894108343,"effort"
"Connecticut",2002,3,11.9962709445872,3.0248055210397,"effort"
"Connecticut",2003,3,11.7149352634336,2.79116510781272,"effort"
"Connecticut",2004,3,11.7076777721815,2.3767644911683,"effort"
"Georges Bank",1985,-3,10.5899121873352,14.279867021945,"effort"
"Georges Bank",1986,-3,10.5754877024946,14.1858181535943,"effort"
"Georges Bank",1987,-3,10.488241846668,14.2768769938143,"effort"
"Georges Bank",1988,-3,10.512818247003,14.4775746251105,"effort"
"Georges Bank",1989,-3,10.5647569941981,14.3689242957429,"effort"
"Georges Bank",1990,-3,10.6699084287665,14.4927874693632,"effort"
"Georges Bank",1991,-3,10.7767455145929,14.4540959505315,"effort"
"Georges Bank",1992,-3,10.7027949289245,14.3190396264976,"effort"
"Georges Bank",1993,-3,10.6456153553177,14.3329582076391,"effort"
"Georges Bank",1994,-3,10.6206929981891,14.5793072370465,"effort"
"Georges Bank",1995,-3,10.721658160408,14.4735019523493,"effort"
"Georges Bank",1996,-3,10.7777263671784,14.4040580444793,"effort"
"Georges Bank",1997,-3,10.6325808598695,14.7091997893484,"effort"
"Georges Bank",1998,-3,10.6188608918542,14.7059253774249,"effort"
"Georges Bank",1999,-3,10.7661032084632,14.4897501105966,"effort"
"Georges Bank",2000,-3,10.6650874587305,14.4975462337695,"effort"
"Georges Bank",2001,-3,10.6901706124872,14.8835605410497,"effort"
"Georges Bank",2002,-3,10.6138359404158,15.2233291028669,"effort"
"Georges Bank",2003,-3,10.6010001906057,15.4841150886675,"effort"
"Georges Bank",2004,-3,10.6527078359769,15.5447827341805,"effort"
"Georges Bank",1985,-2,10.5884513402881,14.279867021945,"effort"
"Georges Bank",1986,-2,10.5899121873352,14.1858181535943,"effort"
"Georges Bank",1987,-2,10.5754877024946,14.2768769938143,"effort"
"Georges Bank",1988,-2,10.488241846668,14.4775746251105,"effort"
"Georges Bank",1989,-2,10.512818247003,14.3689242957429,"effort"
"Georges Bank",1990,-2,10.5647569941981,14.4927874693632,"effort"
"Georges Bank",1991,-2,10.6699084287665,14.4540959505315,"effort"
"Georges Bank",1992,-2,10.7767455145929,14.3190396264976,"effort"
"Georges Bank",1993,-2,10.7027949289245,14.3329582076391,"effort"
"Georges Bank",1994,-2,10.6456153553177,14.5793072370465,"effort"
"Georges Bank",1995,-2,10.6206929981891,14.4735019523493,"effort"
"Georges Bank",1996,-2,10.721658160408,14.4040580444793,"effort"
"Georges Bank",1997,-2,10.7777263671784,14.7091997893484,"effort"
"Georges Bank",1998,-2,10.6325808598695,14.7059253774249,"effort"
"Georges Bank",1999,-2,10.6188608918542,14.4897501105966,"effort"
"Georges Bank",2000,-2,10.7661032084632,14.4975462337695,"effort"
"Georges Bank",2001,-2,10.6650874587305,14.8835605410497,"effort"
"Georges Bank",2002,-2,10.6901706124872,15.2233291028669,"effort"
"Georges Bank",2003,-2,10.6138359404158,15.4841150886675,"effort"
"Georges Bank",2004,-2,10.6010001906057,15.5447827341805,"effort"
"Georges Bank",1985,-1,10.5173209263763,14.279867021945,"effort"
"Georges Bank",1986,-1,10.5884513402881,14.1858181535943,"effort"
"Georges Bank",1987,-1,10.5899121873352,14.2768769938143,"effort"
"Georges Bank",1988,-1,10.5754877024946,14.4775746251105,"effort"
"Georges Bank",1989,-1,10.488241846668,14.3689242957429,"effort"
"Georges Bank",1990,-1,10.512818247003,14.4927874693632,"effort"
"Georges Bank",1991,-1,10.5647569941981,14.4540959505315,"effort"
"Georges Bank",1992,-1,10.6699084287665,14.3190396264976,"effort"
"Georges Bank",1993,-1,10.7767455145929,14.3329582076391,"effort"
"Georges Bank",1994,-1,10.7027949289245,14.5793072370465,"effort"
"Georges Bank",1995,-1,10.6456153553177,14.4735019523493,"effort"
"Georges Bank",1996,-1,10.6206929981891,14.4040580444793,"effort"
"Georges Bank",1997,-1,10.721658160408,14.7091997893484,"effort"
"Georges Bank",1998,-1,10.7777263671784,14.7059253774249,"effort"
"Georges Bank",1999,-1,10.6325808598695,14.4897501105966,"effort"
"Georges Bank",2000,-1,10.6188608918542,14.4975462337695,"effort"
"Georges Bank",2001,-1,10.7661032084632,14.8835605410497,"effort"
"Georges Bank",2002,-1,10.6650874587305,15.2233291028669,"effort"
"Georges Bank",2003,-1,10.6901706124872,15.4841150886675,"effort"
"Georges Bank",2004,-1,10.6138359404158,15.5447827341805,"effort"
"Georges Bank",1985,0,10.461673747662,14.279867021945,"effort"
"Georges Bank",1986,0,10.5173209263763,14.1858181535943,"effort"
"Georges Bank",1987,0,10.5884513402881,14.2768769938143,"effort"
"Georges Bank",1988,0,10.5899121873352,14.4775746251105,"effort"
"Georges Bank",1989,0,10.5754877024946,14.3689242957429,"effort"
"Georges Bank",1990,0,10.488241846668,14.4927874693632,"effort"
"Georges Bank",1991,0,10.512818247003,14.4540959505315,"effort"
"Georges Bank",1992,0,10.5647569941981,14.3190396264976,"effort"
"Georges Bank",1993,0,10.6699084287665,14.3329582076391,"effort"
"Georges Bank",1994,0,10.7767455145929,14.5793072370465,"effort"
"Georges Bank",1995,0,10.7027949289245,14.4735019523493,"effort"
"Georges Bank",1996,0,10.6456153553177,14.4040580444793,"effort"
"Georges Bank",1997,0,10.6206929981891,14.7091997893484,"effort"
"Georges Bank",1998,0,10.721658160408,14.7059253774249,"effort"
"Georges Bank",1999,0,10.7777263671784,14.4897501105966,"effort"
"Georges Bank",2000,0,10.6325808598695,14.4975462337695,"effort"
"Georges Bank",2001,0,10.6188608918542,14.8835605410497,"effort"
"Georges Bank",2002,0,10.7661032084632,15.2233291028669,"effort"
"Georges Bank",2003,0,10.6650874587305,15.4841150886675,"effort"
"Georges Bank",2004,0,10.6901706124872,15.5447827341805,"effort"
"Georges Bank",1985,1,10.3304205672595,14.279867021945,"effort"
"Georges Bank",1986,1,10.461673747662,14.1858181535943,"effort"
"Georges Bank",1987,1,10.5173209263763,14.2768769938143,"effort"
"Georges Bank",1988,1,10.5884513402881,14.4775746251105,"effort"
"Georges Bank",1989,1,10.5899121873352,14.3689242957429,"effort"
"Georges Bank",1990,1,10.5754877024946,14.4927874693632,"effort"
"Georges Bank",1991,1,10.488241846668,14.4540959505315,"effort"
"Georges Bank",1992,1,10.512818247003,14.3190396264976,"effort"
"Georges Bank",1993,1,10.5647569941981,14.3329582076391,"effort"
"Georges Bank",1994,1,10.6699084287665,14.5793072370465,"effort"
"Georges Bank",1995,1,10.7767455145929,14.4735019523493,"effort"
"Georges Bank",1996,1,10.7027949289245,14.4040580444793,"effort"
"Georges Bank",1997,1,10.6456153553177,14.7091997893484,"effort"
"Georges Bank",1998,1,10.6206929981891,14.7059253774249,"effort"
"Georges Bank",1999,1,10.721658160408,14.4897501105966,"effort"
"Georges Bank",2000,1,10.7777263671784,14.4975462337695,"effort"
"Georges Bank",2001,1,10.6325808598695,14.8835605410497,"effort"
"Georges Bank",2002,1,10.6188608918542,15.2233291028669,"effort"
"Georges Bank",2003,1,10.7661032084632,15.4841150886675,"effort"
"Georges Bank",2004,1,10.6650874587305,15.5447827341805,"effort"
"Georges Bank",1985,2,10.2723578301747,14.279867021945,"effort"
"Georges Bank",1986,2,10.3304205672595,14.1858181535943,"effort"
"Georges Bank",1987,2,10.461673747662,14.2768769938143,"effort"
"Georges Bank",1988,2,10.5173209263763,14.4775746251105,"effort"
"Georges Bank",1989,2,10.5884513402881,14.3689242957429,"effort"
"Georges Bank",1990,2,10.5899121873352,14.4927874693632,"effort"
"Georges Bank",1991,2,10.5754877024946,14.4540959505315,"effort"
"Georges Bank",1992,2,10.488241846668,14.3190396264976,"effort"
"Georges Bank",1993,2,10.512818247003,14.3329582076391,"effort"
"Georges Bank",1994,2,10.5647569941981,14.5793072370465,"effort"
"Georges Bank",1995,2,10.6699084287665,14.4735019523493,"effort"
"Georges Bank",1996,2,10.7767455145929,14.4040580444793,"effort"
"Georges Bank",1997,2,10.7027949289245,14.7091997893484,"effort"
"Georges Bank",1998,2,10.6456153553177,14.7059253774249,"effort"
"Georges Bank",1999,2,10.6206929981891,14.4897501105966,"effort"
"Georges Bank",2000,2,10.721658160408,14.4975462337695,"effort"
"Georges Bank",2001,2,10.7777263671784,14.8835605410497,"effort"
"Georges Bank",2002,2,10.6325808598695,15.2233291028669,"effort"
"Georges Bank",2003,2,10.6188608918542,15.4841150886675,"effort"
"Georges Bank",2004,2,10.7661032084632,15.5447827341805,"effort"
"Georges Bank",1985,3,10.2241207251276,14.279867021945,"effort"
"Georges Bank",1986,3,10.2723578301747,14.1858181535943,"effort"
"Georges Bank",1987,3,10.3304205672595,14.2768769938143,"effort"
"Georges Bank",1988,3,10.461673747662,14.4775746251105,"effort"
"Georges Bank",1989,3,10.5173209263763,14.3689242957429,"effort"
"Georges Bank",1990,3,10.5884513402881,14.4927874693632,"effort"
"Georges Bank",1991,3,10.5899121873352,14.4540959505315,"effort"
"Georges Bank",1992,3,10.5754877024946,14.3190396264976,"effort"
"Georges Bank",1993,3,10.488241846668,14.3329582076391,"effort"
"Georges Bank",1994,3,10.512818247003,14.5793072370465,"effort"
"Georges Bank",1995,3,10.5647569941981,14.4735019523493,"effort"
"Georges Bank",1996,3,10.6699084287665,14.4040580444793,"effort"
"Georges Bank",1997,3,10.7767455145929,14.7091997893484,"effort"
"Georges Bank",1998,3,10.7027949289245,14.7059253774249,"effort"
"Georges Bank",1999,3,10.6456153553177,14.4897501105966,"effort"
"Georges Bank",2000,3,10.6206929981891,14.4975462337695,"effort"
"Georges Bank",2001,3,10.721658160408,14.8835605410497,"effort"
"Georges Bank",2002,3,10.7777263671784,15.2233291028669,"effort"
"Georges Bank",2003,3,10.6325808598695,15.4841150886675,"effort"
"Georges Bank",2004,3,10.6188608918542,15.5447827341805,"effort"
"Gulf of Maine",1985,-3,14.6950082514966,17.7311191275675,"effort"
"Gulf of Maine",1986,-3,14.6898532448946,17.6466358236164,"effort"
"Gulf of Maine",1987,-3,14.7500328797799,17.6286939625026,"effort"
"Gulf of Maine",1988,-3,14.7094701966648,17.8619438197031,"effort"
"Gulf of Maine",1989,-3,14.7053838005031,17.9784510240032,"effort"
"Gulf of Maine",1990,-3,14.6143821379683,17.9915549156697,"effort"
"Gulf of Maine",1991,-3,14.8528578948485,18.0388872395775,"effort"
"Gulf of Maine",1992,-3,14.9228595700748,18.0582305840828,"effort"
"Gulf of Maine",1993,-3,14.8831851741861,18.1258290309422,"effort"
"Gulf of Maine",1994,-3,14.9264350724829,18.184845745857,"effort"
"Gulf of Maine",1995,-3,14.9968401282883,18.1545722787053,"effort"
"Gulf of Maine",1996,-3,15.0573633694064,18.210671804718,"effort"
"Gulf of Maine",1997,-3,14.9795587774774,18.3096854940661,"effort"
"Gulf of Maine",1998,-3,15.0360011887657,18.3828407571576,"effort"
"Gulf of Maine",1999,-3,15.0727918747611,18.508808830523,"effort"
"Gulf of Maine",2000,-3,15.1029490356957,18.4458191108381,"effort"
"Gulf of Maine",2001,-3,15.1038659620707,18.4438639252413,"effort"
"Gulf of Maine",2002,-3,15.108111631405,18.5047516352817,"effort"
"Gulf of Maine",2003,-3,15.1083688570236,18.5481614932984,"effort"
"Gulf of Maine",2004,-3,15.1024872198902,18.6459532274814,"effort"
"Gulf of Maine",1985,-2,14.6331599278023,17.7311191275675,"effort"
"Gulf of Maine",1986,-2,14.6950082514966,17.6466358236164,"effort"
"Gulf of Maine",1987,-2,14.6898532448946,17.6286939625026,"effort"
"Gulf of Maine",1988,-2,14.7500328797799,17.8619438197031,"effort"
"Gulf of Maine",1989,-2,14.7094701966648,17.9784510240032,"effort"
"Gulf of Maine",1990,-2,14.7053838005031,17.9915549156697,"effort"
"Gulf of Maine",1991,-2,14.6143821379683,18.0388872395775,"effort"
"Gulf of Maine",1992,-2,14.8528578948485,18.0582305840828,"effort"
"Gulf of Maine",1993,-2,14.9228595700748,18.1258290309422,"effort"
"Gulf of Maine",1994,-2,14.8831851741861,18.184845745857,"effort"
"Gulf of Maine",1995,-2,14.9264350724829,18.1545722787053,"effort"
"Gulf of Maine",1996,-2,14.9968401282883,18.210671804718,"effort"
"Gulf of Maine",1997,-2,15.0573633694064,18.3096854940661,"effort"
"Gulf of Maine",1998,-2,14.9795587774774,18.3828407571576,"effort"
"Gulf of Maine",1999,-2,15.0360011887657,18.508808830523,"effort"
"Gulf of Maine",2000,-2,15.0727918747611,18.4458191108381,"effort"
"Gulf of Maine",2001,-2,15.1029490356957,18.4438639252413,"effort"
"Gulf of Maine",2002,-2,15.1038659620707,18.5047516352817,"effort"
"Gulf of Maine",2003,-2,15.108111631405,18.5481614932984,"effort"
"Gulf of Maine",2004,-2,15.1083688570236,18.6459532274814,"effort"
"Gulf of Maine",1985,-1,14.4713260001342,17.7311191275675,"effort"
"Gulf of Maine",1986,-1,14.6331599278023,17.6466358236164,"effort"
"Gulf of Maine",1987,-1,14.6950082514966,17.6286939625026,"effort"
"Gulf of Maine",1988,-1,14.6898532448946,17.8619438197031,"effort"
"Gulf of Maine",1989,-1,14.7500328797799,17.9784510240032,"effort"
"Gulf of Maine",1990,-1,14.7094701966648,17.9915549156697,"effort"
"Gulf of Maine",1991,-1,14.7053838005031,18.0388872395775,"effort"
"Gulf of Maine",1992,-1,14.6143821379683,18.0582305840828,"effort"
"Gulf of Maine",1993,-1,14.8528578948485,18.1258290309422,"effort"
"Gulf of Maine",1994,-1,14.9228595700748,18.184845745857,"effort"
"Gulf of Maine",1995,-1,14.8831851741861,18.1545722787053,"effort"
"Gulf of Maine",1996,-1,14.9264350724829,18.210671804718,"effort"
"Gulf of Maine",1997,-1,14.9968401282883,18.3096854940661,"effort"
"Gulf of Maine",1998,-1,15.0573633694064,18.3828407571576,"effort"
"Gulf of Maine",1999,-1,14.9795587774774,18.508808830523,"effort"
"Gulf of Maine",2000,-1,15.0360011887657,18.4458191108381,"effort"
"Gulf of Maine",2001,-1,15.0727918747611,18.4438639252413,"effort"
"Gulf of Maine",2002,-1,15.1029490356957,18.5047516352817,"effort"
"Gulf of Maine",2003,-1,15.1038659620707,18.5481614932984,"effort"
"Gulf of Maine",2004,-1,15.108111631405,18.6459532274814,"effort"
"Gulf of Maine",1985,0,14.5477620987549,17.7311191275675,"effort"
"Gulf of Maine",1986,0,14.4713260001342,17.6466358236164,"effort"
"Gulf of Maine",1987,0,14.6331599278023,17.6286939625026,"effort"
"Gulf of Maine",1988,0,14.6950082514966,17.8619438197031,"effort"
"Gulf of Maine",1989,0,14.6898532448946,17.9784510240032,"effort"
"Gulf of Maine",1990,0,14.7500328797799,17.9915549156697,"effort"
"Gulf of Maine",1991,0,14.7094701966648,18.0388872395775,"effort"
"Gulf of Maine",1992,0,14.7053838005031,18.0582305840828,"effort"
"Gulf of Maine",1993,0,14.6143821379683,18.1258290309422,"effort"
"Gulf of Maine",1994,0,14.8528578948485,18.184845745857,"effort"
"Gulf of Maine",1995,0,14.9228595700748,18.1545722787053,"effort"
"Gulf of Maine",1996,0,14.8831851741861,18.210671804718,"effort"
"Gulf of Maine",1997,0,14.9264350724829,18.3096854940661,"effort"
"Gulf of Maine",1998,0,14.9968401282883,18.3828407571576,"effort"
"Gulf of Maine",1999,0,15.0573633694064,18.508808830523,"effort"
"Gulf of Maine",2000,0,14.9795587774774,18.4458191108381,"effort"
"Gulf of Maine",2001,0,15.0360011887657,18.4438639252413,"effort"
