"region","year","lag","com_val","prey_val","variable"
"Gulf of Maine",2002,0,15.0727918747611,18.5047516352817,"effort"
"Gulf of Maine",2003,0,15.1029490356957,18.5481614932984,"effort"
"Gulf of Maine",2004,0,15.1038659620707,18.6459532274814,"effort"
"Gulf of Maine",1985,1,14.711665927192,17.7311191275675,"effort"
"Gulf of Maine",1986,1,14.5477620987549,17.6466358236164,"effort"
"Gulf of Maine",1987,1,14.4713260001342,17.6286939625026,"effort"
"Gulf of Maine",1988,1,14.6331599278023,17.8619438197031,"effort"
"Gulf of Maine",1989,1,14.6950082514966,17.9784510240032,"effort"
"Gulf of Maine",1990,1,14.6898532448946,17.9915549156697,"effort"
"Gulf of Maine",1991,1,14.7500328797799,18.0388872395775,"effort"
"Gulf of Maine",1992,1,14.7094701966648,18.0582305840828,"effort"
"Gulf of Maine",1993,1,14.7053838005031,18.1258290309422,"effort"
"Gulf of Maine",1994,1,14.6143821379683,18.184845745857,"effort"
"Gulf of Maine",1995,1,14.8528578948485,18.1545722787053,"effort"
"Gulf of Maine",1996,1,14.9228595700748,18.210671804718,"effort"
"Gulf of Maine",1997,1,14.8831851741861,18.3096854940661,"effort"
"Gulf of Maine",1998,1,14.9264350724829,18.3828407571576,"effort"
"Gulf of Maine",1999,1,14.9968401282883,18.508808830523,"effort"
"Gulf of Maine",2000,1,15.0573633694064,18.4458191108381,"effort"
"Gulf of Maine",2001,1,14.9795587774774,18.4438639252413,"effort"
"Gulf of Maine",2002,1,15.0360011887657,18.5047516352817,"effort"
"Gulf of Maine",2003,1,15.0727918747611,18.5481614932984,"effort"
"Gulf of Maine",2004,1,15.1029490356957,18.6459532274814,"effort"
"Gulf of Maine",1985,2,14.7708843012036,17.7311191275675,"effort"
"Gulf of Maine",1986,2,14.711665927192,17.6466358236164,"effort"
"Gulf of Maine",1987,2,14.5477620987549,17.6286939625026,"effort"
"Gulf of Maine",1988,2,14.4713260001342,17.8619438197031,"effort"
"Gulf of Maine",1989,2,14.6331599278023,17.9784510240032,"effort"
"Gulf of Maine",1990,2,14.6950082514966,17.9915549156697,"effort"
"Gulf of Maine",1991,2,14.6898532448946,18.0388872395775,"effort"
"Gulf of Maine",1992,2,14.7500328797799,18.0582305840828,"effort"
"Gulf of Maine",1993,2,14.7094701966648,18.1258290309422,"effort"
"Gulf of Maine",1994,2,14.7053838005031,18.184845745857,"effort"
"Gulf of Maine",1995,2,14.6143821379683,18.1545722787053,"effort"
"Gulf of Maine",1996,2,14.8528578948485,18.210671804718,"effort"
"Gulf of Maine",1997,2,14.9228595700748,18.3096854940661,"effort"
"Gulf of Maine",1998,2,14.8831851741861,18.3828407571576,"effort"
"Gulf of Maine",1999,2,14.9264350724829,18.508808830523,"effort"
"Gulf of Maine",2000,2,14.9968401282883,18.4458191108381,"effort"
"Gulf of Maine",2001,2,15.0573633694064,18.4438639252413,"effort"
"Gulf of Maine",2002,2,14.9795587774774,18.5047516352817,"effort"
"Gulf of Maine",2003,2,15.0360011887657,18.5481614932984,"effort"
"Gulf of Maine",2004,2,15.0727918747611,18.6459532274814,"effort"
"Gulf of Maine",1985,3,14.6869775490013,17.7311191275675,"effort"
"Gulf of Maine",1986,3,14.7708843012036,17.6466358236164,"effort"
"Gulf of Maine",1987,3,14.711665927192,17.6286939625026,"effort"
"Gulf of Maine",1988,3,14.5477620987549,17.8619438197031,"effort"
"Gulf of Maine",1989,3,14.4713260001342,17.9784510240032,"effort"
"Gulf of Maine",1990,3,14.6331599278023,17.9915549156697,"effort"
"Gulf of Maine",1991,3,14.6950082514966,18.0388872395775,"effort"
"Gulf of Maine",1992,3,14.6898532448946,18.0582305840828,"effort"
"Gulf of Maine",1993,3,14.7500328797799,18.1258290309422,"effort"
"Gulf of Maine",1994,3,14.7094701966648,18.184845745857,"effort"
"Gulf of Maine",1995,3,14.7053838005031,18.1545722787053,"effort"
"Gulf of Maine",1996,3,14.6143821379683,18.210671804718,"effort"
"Gulf of Maine",1997,3,14.8528578948485,18.3096854940661,"effort"
"Gulf of Maine",1998,3,14.9228595700748,18.3828407571576,"effort"
"Gulf of Maine",1999,3,14.8831851741861,18.508808830523,"effort"
"Gulf of Maine",2000,3,14.9264350724829,18.4458191108381,"effort"
"Gulf of Maine",2001,3,14.9968401282883,18.4438639252413,"effort"
"Gulf of Maine",2002,3,15.0573633694064,18.5047516352817,"effort"
"Gulf of Maine",2003,3,14.9795587774774,18.5481614932984,"effort"
"Gulf of Maine",2004,3,15.0360011887657,18.6459532274814,"effort"
"Massachusetts",1985,-3,13.0390491574989,3.52929738428947,"effort"
"Massachusetts",1986,-3,13.0246336729094,2.51446545202954,"effort"
"Massachusetts",1987,-3,13.056996780173,0.955511445027436,"effort"
"Massachusetts",1988,-3,13.113758461075,2.49815187653802,"effort"
"Massachusetts",1989,-3,13.0930704998017,2.84723226523555,"effort"
"Massachusetts",1990,-3,13.0737968882178,4.23396156655802,"effort"
"Massachusetts",1991,-3,13.108278651707,3.34955314850982,"effort"
"Massachusetts",1992,-3,13.108373980495,3.07315617051879,"effort"
"Massachusetts",1993,-3,13.1290012975845,2.24918431626693,"effort"
"Massachusetts",1994,-3,13.1247545163517,3.8163927744129,"effort"
"Massachusetts",1995,-3,13.1585525770835,3.65351131027615,"effort"
"Massachusetts",1996,-3,13.144721560015,3.76584049525006,"effort"
"Massachusetts",1997,-3,13.1107097367423,2.7330679640775,"effort"
"Massachusetts",1998,-3,13.0855562292583,3.14759462286324,"effort"
"Massachusetts",1999,-3,13.1638354006102,3.1888289035159,"effort"
"Massachusetts",2000,-3,13.1007985182893,3.39785848039664,"effort"
"Massachusetts",2001,-3,13.0372955650143,1.4036429994545,"effort"
"Massachusetts",2002,-3,12.9775156241899,3.26116873705845,"effort"
"Massachusetts",2003,-3,12.9864428473482,0.482426149244293,"effort"
"Massachusetts",2004,-3,12.9768820102569,1.43508452528932,"effort"
"Massachusetts",1985,-2,13.0375916722944,3.52929738428947,"effort"
"Massachusetts",1986,-2,13.0390491574989,2.51446545202954,"effort"
"Massachusetts",1987,-2,13.0246336729094,0.955511445027436,"effort"
"Massachusetts",1988,-2,13.056996780173,2.49815187653802,"effort"
"Massachusetts",1989,-2,13.113758461075,2.84723226523555,"effort"
"Massachusetts",1990,-2,13.0930704998017,4.23396156655802,"effort"
"Massachusetts",1991,-2,13.0737968882178,3.34955314850982,"effort"
"Massachusetts",1992,-2,13.108278651707,3.07315617051879,"effort"
"Massachusetts",1993,-2,13.108373980495,2.24918431626693,"effort"
"Massachusetts",1994,-2,13.1290012975845,3.8163927744129,"effort"
"Massachusetts",1995,-2,13.1247545163517,3.65351131027615,"effort"
"Massachusetts",1996,-2,13.1585525770835,3.76584049525006,"effort"
"Massachusetts",1997,-2,13.144721560015,2.7330679640775,"effort"
"Massachusetts",1998,-2,13.1107097367423,3.14759462286324,"effort"
"Massachusetts",1999,-2,13.0855562292583,3.1888289035159,"effort"
"Massachusetts",2000,-2,13.1638354006102,3.39785848039664,"effort"
"Massachusetts",2001,-2,13.1007985182893,1.4036429994545,"effort"
"Massachusetts",2002,-2,13.0372955650143,3.26116873705845,"effort"
"Massachusetts",2003,-2,12.9775156241899,0.482426149244293,"effort"
"Massachusetts",2004,-2,12.9864428473482,1.43508452528932,"effort"
"Massachusetts",1985,-1,12.9664554879214,3.52929738428947,"effort"
"Massachusetts",1986,-1,13.0375916722944,2.51446545202954,"effort"
"Massachusetts",1987,-1,13.0390491574989,0.955511445027436,"effort"
"Massachusetts",1988,-1,13.0246336729094,2.49815187653802,"effort"
"Massachusetts",1989,-1,13.056996780173,2.84723226523555,"effort"
"Massachusetts",1990,-1,13.113758461075,4.23396156655802,"effort"
"Massachusetts",1991,-1,13.0930704998017,3.34955314850982,"effort"
"Massachusetts",1992,-1,13.0737968882178,3.07315617051879,"effort"
"Massachusetts",1993,-1,13.108278651707,2.24918431626693,"effort"
"Massachusetts",1994,-1,13.108373980495,3.8163927744129,"effort"
"Massachusetts",1995,-1,13.1290012975845,3.65351131027615,"effort"
"Massachusetts",1996,-1,13.1247545163517,3.76584049525006,"effort"
"Massachusetts",1997,-1,13.1585525770835,2.7330679640775,"effort"
"Massachusetts",1998,-1,13.144721560015,3.14759462286324,"effort"
"Massachusetts",1999,-1,13.1107097367423,3.1888289035159,"effort"
"Massachusetts",2000,-1,13.0855562292583,3.39785848039664,"effort"
"Massachusetts",2001,-1,13.1638354006102,1.4036429994545,"effort"
"Massachusetts",2002,-1,13.1007985182893,3.26116873705845,"effort"
"Massachusetts",2003,-1,13.0372955650143,0.482426149244293,"effort"
"Massachusetts",2004,-1,12.9775156241899,1.43508452528932,"effort"
"Massachusetts",1985,0,12.9108074297418,3.52929738428947,"effort"
"Massachusetts",1986,0,12.9664554879214,2.51446545202954,"effort"
"Massachusetts",1987,0,13.0375916722944,0.955511445027436,"effort"
"Massachusetts",1988,0,13.0390491574989,2.49815187653802,"effort"
"Massachusetts",1989,0,13.0246336729094,2.84723226523555,"effort"
"Massachusetts",1990,0,13.056996780173,4.23396156655802,"effort"
"Massachusetts",1991,0,13.113758461075,3.34955314850982,"effort"
"Massachusetts",1992,0,13.0930704998017,3.07315617051879,"effort"
"Massachusetts",1993,0,13.0737968882178,2.24918431626693,"effort"
"Massachusetts",1994,0,13.108278651707,3.8163927744129,"effort"
"Massachusetts",1995,0,13.108373980495,3.65351131027615,"effort"
"Massachusetts",1996,0,13.1290012975845,3.76584049525006,"effort"
"Massachusetts",1997,0,13.1247545163517,2.7330679640775,"effort"
"Massachusetts",1998,0,13.1585525770835,3.14759462286324,"effort"
"Massachusetts",1999,0,13.144721560015,3.1888289035159,"effort"
"Massachusetts",2000,0,13.1107097367423,3.39785848039664,"effort"
"Massachusetts",2001,0,13.0855562292583,1.4036429994545,"effort"
"Massachusetts",2002,0,13.1638354006102,3.26116873705845,"effort"
"Massachusetts",2003,0,13.1007985182893,0.482426149244293,"effort"
"Massachusetts",2004,0,13.0372955650143,1.43508452528932,"effort"
"Massachusetts",1985,1,12.7795575257214,3.52929738428947,"effort"
"Massachusetts",1986,1,12.9108074297418,2.51446545202954,"effort"
"Massachusetts",1987,1,12.9664554879214,0.955511445027436,"effort"
"Massachusetts",1988,1,13.0375916722944,2.49815187653802,"effort"
"Massachusetts",1989,1,13.0390491574989,2.84723226523555,"effort"
"Massachusetts",1990,1,13.0246336729094,4.23396156655802,"effort"
"Massachusetts",1991,1,13.056996780173,3.34955314850982,"effort"
"Massachusetts",1992,1,13.113758461075,3.07315617051879,"effort"
"Massachusetts",1993,1,13.0930704998017,2.24918431626693,"effort"
"Massachusetts",1994,1,13.0737968882178,3.8163927744129,"effort"
"Massachusetts",1995,1,13.108278651707,3.65351131027615,"effort"
"Massachusetts",1996,1,13.108373980495,3.76584049525006,"effort"
"Massachusetts",1997,1,13.1290012975845,2.7330679640775,"effort"
"Massachusetts",1998,1,13.1247545163517,3.14759462286324,"effort"
"Massachusetts",1999,1,13.1585525770835,3.1888289035159,"effort"
"Massachusetts",2000,1,13.144721560015,3.39785848039664,"effort"
"Massachusetts",2001,1,13.1107097367423,1.4036429994545,"effort"
"Massachusetts",2002,1,13.0855562292583,3.26116873705845,"effort"
"Massachusetts",2003,1,13.1638354006102,0.482426149244293,"effort"
"Massachusetts",2004,1,13.1007985182893,1.43508452528932,"effort"
"Massachusetts",1985,2,12.7214887170505,3.52929738428947,"effort"
"Massachusetts",1986,2,12.7795575257214,2.51446545202954,"effort"
"Massachusetts",1987,2,12.9108074297418,0.955511445027436,"effort"
"Massachusetts",1988,2,12.9664554879214,2.49815187653802,"effort"
"Massachusetts",1989,2,13.0375916722944,2.84723226523555,"effort"
"Massachusetts",1990,2,13.0390491574989,4.23396156655802,"effort"
"Massachusetts",1991,2,13.0246336729094,3.34955314850982,"effort"
"Massachusetts",1992,2,13.056996780173,3.07315617051879,"effort"
"Massachusetts",1993,2,13.113758461075,2.24918431626693,"effort"
"Massachusetts",1994,2,13.0930704998017,3.8163927744129,"effort"
"Massachusetts",1995,2,13.0737968882178,3.65351131027615,"effort"
"Massachusetts",1996,2,13.108278651707,3.76584049525006,"effort"
"Massachusetts",1997,2,13.108373980495,2.7330679640775,"effort"
"Massachusetts",1998,2,13.1290012975845,3.14759462286324,"effort"
"Massachusetts",1999,2,13.1247545163517,3.1888289035159,"effort"
"Massachusetts",2000,2,13.1585525770835,3.39785848039664,"effort"
"Massachusetts",2001,2,13.144721560015,1.4036429994545,"effort"
"Massachusetts",2002,2,13.1107097367423,3.26116873705845,"effort"
"Massachusetts",2003,2,13.0855562292583,0.482426149244293,"effort"
"Massachusetts",2004,2,13.1638354006102,1.43508452528932,"effort"
"Massachusetts",1985,3,12.673253544619,3.52929738428947,"effort"
"Massachusetts",1986,3,12.7214887170505,2.51446545202954,"effort"
"Massachusetts",1987,3,12.7795575257214,0.955511445027436,"effort"
"Massachusetts",1988,3,12.9108074297418,2.49815187653802,"effort"
"Massachusetts",1989,3,12.9664554879214,2.84723226523555,"effort"
"Massachusetts",1990,3,13.0375916722944,4.23396156655802,"effort"
"Massachusetts",1991,3,13.0390491574989,3.34955314850982,"effort"
"Massachusetts",1992,3,13.0246336729094,3.07315617051879,"effort"
"Massachusetts",1993,3,13.056996780173,2.24918431626693,"effort"
"Massachusetts",1994,3,13.113758461075,3.8163927744129,"effort"
"Massachusetts",1995,3,13.0930704998017,3.65351131027615,"effort"
"Massachusetts",1996,3,13.0737968882178,3.76584049525006,"effort"
"Massachusetts",1997,3,13.108278651707,2.7330679640775,"effort"
"Massachusetts",1998,3,13.108373980495,3.14759462286324,"effort"
"Massachusetts",1999,3,13.1290012975845,3.1888289035159,"effort"
"Massachusetts",2000,3,13.1247545163517,3.39785848039664,"effort"
"Massachusetts",2001,3,13.1585525770835,1.4036429994545,"effort"
"Massachusetts",2002,3,13.144721560015,3.26116873705845,"effort"
"Massachusetts",2003,3,13.1107097367423,0.482426149244293,"effort"
"Massachusetts",2004,3,13.0855562292583,1.43508452528932,"effort"
"Newfoundland",1988,-3,12.0855984920623,6.51639466814795,"effort"
"Newfoundland",1989,-3,12.0855984920623,6.58104594773024,"effort"
"Newfoundland",1990,-3,12.0855984920623,6.49747370530361,"effort"
"Newfoundland",1991,-3,12.0855984920623,6.74045215876674,"effort"
"Newfoundland",1992,-3,12.0855984920623,6.83644079678422,"effort"
"Newfoundland",1993,-3,11.8508252535826,6.71411464242547,"effort"
"Newfoundland",1994,-3,11.8508252535826,6.65681866646272,"effort"
"Newfoundland",1995,-3,11.8508252535826,6.64736331425219,"effort"
"Newfoundland",1996,-3,11.8508252535826,6.54467644527026,"effort"
"Newfoundland",1997,-3,11.8233470243915,6.42525452495498,"effort"
"Newfoundland",1998,-3,11.7996070370884,6.53376584348293,"effort"
"Newfoundland",1999,-3,11.793582922485,6.41389682850083,"effort"
"Newfoundland",2000,-3,11.793582922485,6.45629089106122,"effort"
"Newfoundland",2001,-3,11.7950923567339,6.56350718660225,"effort"
"Newfoundland",2002,-3,11.793582922485,6.63580237206434,"effort"
"Newfoundland",2003,-3,11.7920712063997,6.66610775525435,"effort"
"Newfoundland",2004,-3,11.7890409010505,6.6565377274371,"effort"
"Newfoundland",2005,-3,11.7814247180052,6.82840255404909,"effort"
"Newfoundland",2006,-3,11.7660160926524,6.88624786376044,"effort"
"Newfoundland",2007,-3,11.7691168703306,6.85064814853305,"effort"
"Newfoundland",2008,-3,11.7566556498928,6.9598098994874,"effort"
"Newfoundland",2009,-3,11.7121451081651,6.95934863434689,"effort"
"Newfoundland",1988,-2,12.0855984920623,6.51639466814795,"effort"
"Newfoundland",1989,-2,12.0855984920623,6.58104594773024,"effort"
"Newfoundland",1990,-2,12.0855984920623,6.49747370530361,"effort"
"Newfoundland",1991,-2,12.0855984920623,6.74045215876674,"effort"
"Newfoundland",1992,-2,12.0855984920623,6.83644079678422,"effort"
"Newfoundland",1993,-2,12.0855984920623,6.71411464242547,"effort"
"Newfoundland",1994,-2,11.8508252535826,6.65681866646272,"effort"
"Newfoundland",1995,-2,11.8508252535826,6.64736331425219,"effort"
"Newfoundland",1996,-2,11.8508252535826,6.54467644527026,"effort"
"Newfoundland",1997,-2,11.8508252535826,6.42525452495498,"effort"
"Newfoundland",1998,-2,11.8233470243915,6.53376584348293,"effort"
"Newfoundland",1999,-2,11.7996070370884,6.41389682850083,"effort"
"Newfoundland",2000,-2,11.793582922485,6.45629089106122,"effort"
"Newfoundland",2001,-2,11.793582922485,6.56350718660225,"effort"
"Newfoundland",2002,-2,11.7950923567339,6.63580237206434,"effort"
"Newfoundland",2003,-2,11.793582922485,6.66610775525435,"effort"
"Newfoundland",2004,-2,11.7920712063997,6.6565377274371,"effort"
"Newfoundland",2005,-2,11.7890409010505,6.82840255404909,"effort"
"Newfoundland",2006,-2,11.7814247180052,6.88624786376044,"effort"
"Newfoundland",2007,-2,11.7660160926524,6.85064814853305,"effort"
"Newfoundland",2008,-2,11.7691168703306,6.9598098994874,"effort"
"Newfoundland",2009,-2,11.7566556498928,6.95934863434689,"effort"
"Newfoundland",1988,-1,11.2582912465646,6.51639466814795,"effort"
"Newfoundland",1989,-1,12.0855984920623,6.58104594773024,"effort"
"Newfoundland",1990,-1,12.0855984920623,6.49747370530361,"effort"
"Newfoundland",1991,-1,12.0855984920623,6.74045215876674,"effort"
"Newfoundland",1992,-1,12.0855984920623,6.83644079678422,"effort"
"Newfoundland",1993,-1,12.0855984920623,6.71411464242547,"effort"
"Newfoundland",1994,-1,12.0855984920623,6.65681866646272,"effort"
"Newfoundland",1995,-1,11.8508252535826,6.64736331425219,"effort"
"Newfoundland",1996,-1,11.8508252535826,6.54467644527026,"effort"
"Newfoundland",1997,-1,11.8508252535826,6.42525452495498,"effort"
"Newfoundland",1998,-1,11.8508252535826,6.53376584348293,"effort"
"Newfoundland",1999,-1,11.8233470243915,6.41389682850083,"effort"
"Newfoundland",2000,-1,11.7996070370884,6.45629089106122,"effort"
"Newfoundland",2001,-1,11.793582922485,6.56350718660225,"effort"
"Newfoundland",2002,-1,11.793582922485,6.63580237206434,"effort"
"Newfoundland",2003,-1,11.7950923567339,6.66610775525435,"effort"
"Newfoundland",2004,-1,11.793582922485,6.6565377274371,"effort"
"Newfoundland",2005,-1,11.7920712063997,6.82840255404909,"effort"
"Newfoundland",2006,-1,11.7890409010505,6.88624786376044,"effort"
"Newfoundland",2007,-1,11.7814247180052,6.85064814853305,"effort"
"Newfoundland",2008,-1,11.7660160926524,6.9598098994874,"effort"
"Newfoundland",2009,-1,11.7691168703306,6.95934863434689,"effort"
"Newfoundland",1988,0,11.2582912465646,6.51639466814795,"effort"
"Newfoundland",1989,0,11.2582912465646,6.58104594773024,"effort"
"Newfoundland",1990,0,12.0855984920623,6.49747370530361,"effort"
"Newfoundland",1991,0,12.0855984920623,6.74045215876674,"effort"
"Newfoundland",1992,0,12.0855984920623,6.83644079678422,"effort"
"Newfoundland",1993,0,12.0855984920623,6.71411464242547,"effort"
"Newfoundland",1994,0,12.0855984920623,6.65681866646272,"effort"
"Newfoundland",1995,0,12.0855984920623,6.64736331425219,"effort"
"Newfoundland",1996,0,11.8508252535826,6.54467644527026,"effort"
"Newfoundland",1997,0,11.8508252535826,6.42525452495498,"effort"
"Newfoundland",1998,0,11.8508252535826,6.53376584348293,"effort"
"Newfoundland",1999,0,11.8508252535826,6.41389682850083,"effort"
"Newfoundland",2000,0,11.8233470243915,6.45629089106122,"effort"
"Newfoundland",2001,0,11.7996070370884,6.56350718660225,"effort"
"Newfoundland",2002,0,11.793582922485,6.63580237206434,"effort"
"Newfoundland",2003,0,11.793582922485,6.66610775525435,"effort"
"Newfoundland",2004,0,11.7950923567339,6.6565377274371,"effort"
"Newfoundland",2005,0,11.793582922485,6.82840255404909,"effort"
"Newfoundland",2006,0,11.7920712063997,6.88624786376044,"effort"
"Newfoundland",2007,0,11.7890409010505,6.85064814853305,"effort"
"Newfoundland",2008,0,11.7814247180052,6.9598098994874,"effort"
"Newfoundland",2009,0,11.7660160926524,6.95934863434689,"effort"
"Newfoundland",1988,1,11.2582912465646,6.51639466814795,"effort"
"Newfoundland",1989,1,11.2582912465646,6.58104594773024,"effort"
"Newfoundland",1990,1,11.2582912465646,6.49747370530361,"effort"
"Newfoundland",1991,1,12.0855984920623,6.74045215876674,"effort"
"Newfoundland",1992,1,12.0855984920623,6.83644079678422,"effort"
"Newfoundland",1993,1,12.0855984920623,6.71411464242547,"effort"
"Newfoundland",1994,1,12.0855984920623,6.65681866646272,"effort"
"Newfoundland",1995,1,12.0855984920623,6.64736331425219,"effort"
"Newfoundland",1996,1,12.0855984920623,6.54467644527026,"effort"
"Newfoundland",1997,1,11.8508252535826,6.42525452495498,"effort"
"Newfoundland",1998,1,11.8508252535826,6.53376584348293,"effort"
"Newfoundland",1999,1,11.8508252535826,6.41389682850083,"effort"
"Newfoundland",2000,1,11.8508252535826,6.45629089106122,"effort"
"Newfoundland",2001,1,11.8233470243915,6.56350718660225,"effort"
"Newfoundland",2002,1,11.7996070370884,6.63580237206434,"effort"
"Newfoundland",2003,1,11.793582922485,6.66610775525435,"effort"
"Newfoundland",2004,1,11.793582922485,6.6565377274371,"effort"
"Newfoundland",2005,1,11.7950923567339,6.82840255404909,"effort"
"Newfoundland",2006,1,11.793582922485,6.88624786376044,"effort"
"Newfoundland",2007,1,11.7920712063997,6.85064814853305,"effort"
"Newfoundland",2008,1,11.7890409010505,6.9598098994874,"effort"
"Newfoundland",2009,1,11.7814247180052,6.95934863434689,"effort"
"Newfoundland",1988,2,11.2582912465646,6.51639466814795,"effort"
"Newfoundland",1989,2,11.2582912465646,6.58104594773024,"effort"
"Newfoundland",1990,2,11.2582912465646,6.49747370530361,"effort"
"Newfoundland",1991,2,11.2582912465646,6.74045215876674,"effort"
"Newfoundland",1992,2,12.0855984920623,6.83644079678422,"effort"
"Newfoundland",1993,2,12.0855984920623,6.71411464242547,"effort"
"Newfoundland",1994,2,12.0855984920623,6.65681866646272,"effort"
"Newfoundland",1995,2,12.0855984920623,6.64736331425219,"effort"
"Newfoundland",1996,2,12.0855984920623,6.54467644527026,"effort"
"Newfoundland",1997,2,12.0855984920623,6.42525452495498,"effort"
"Newfoundland",1998,2,11.8508252535826,6.53376584348293,"effort"
"Newfoundland",1999,2,11.8508252535826,6.41389682850083,"effort"
"Newfoundland",2000,2,11.8508252535826,6.45629089106122,"effort"
"Newfoundland",2001,2,11.8508252535826,6.56350718660225,"effort"
"Newfoundland",2002,2,11.8233470243915,6.63580237206434,"effort"
"Newfoundland",2003,2,11.7996070370884,6.66610775525435,"effort"
"Newfoundland",2004,2,11.793582922485,6.6565377274371,"effort"
"Newfoundland",2005,2,11.793582922485,6.82840255404909,"effort"
"Newfoundland",2006,2,11.7950923567339,6.88624786376044,"effort"
"Newfoundland",2007,2,11.793582922485,6.85064814853305,"effort"
"Newfoundland",2008,2,11.7920712063997,6.9598098994874,"effort"
"Newfoundland",2009,2,11.7890409010505,6.95934863434689,"effort"
"Newfoundland",1988,3,11.2582912465646,6.51639466814795,"effort"
"Newfoundland",1989,3,11.2582912465646,6.58104594773024,"effort"
"Newfoundland",1990,3,11.2582912465646,6.49747370530361,"effort"
"Newfoundland",1991,3,11.2582912465646,6.74045215876674,"effort"
"Newfoundland",1992,3,11.2582912465646,6.83644079678422,"effort"
"Newfoundland",1993,3,12.0855984920623,6.71411464242547,"effort"
"Newfoundland",1994,3,12.0855984920623,6.65681866646272,"effort"
"Newfoundland",1995,3,12.0855984920623,6.64736331425219,"effort"
"Newfoundland",1996,3,12.0855984920623,6.54467644527026,"effort"
"Newfoundland",1997,3,12.0855984920623,6.42525452495498,"effort"
"Newfoundland",1998,3,12.0855984920623,6.53376584348293,"effort"
"Newfoundland",1999,3,11.8508252535826,6.41389682850083,"effort"
"Newfoundland",2000,3,11.8508252535826,6.45629089106122,"effort"
"Newfoundland",2001,3,11.8508252535826,6.56350718660225,"effort"
"Newfoundland",2002,3,11.8508252535826,6.63580237206434,"effort"
"Newfoundland",2003,3,11.8233470243915,6.66610775525435,"effort"
"Newfoundland",2004,3,11.7996070370884,6.6565377274371,"effort"
"Newfoundland",2005,3,11.793582922485,6.82840255404909,"effort"
"Newfoundland",2006,3,11.793582922485,6.88624786376044,"effort"
"Newfoundland",2007,3,11.7950923567339,6.85064814853305,"effort"
"Newfoundland",2008,3,11.793582922485,6.9598098994874,"effort"
"Newfoundland",2009,3,11.7920712063997,6.95934863434689,"effort"
"Nova Scotia",1971,-3,13.5913414809783,8.86234196351635,"effort"
"Nova Scotia",1972,-3,13.5913414809783,8.76545853150423,"effort"
"Nova Scotia",1973,-3,13.5913414809783,8.79346036105272,"effort"
"Nova Scotia",1974,-3,13.5913414809783,8.70118002752925,"effort"
"Nova Scotia",1975,-3,13.5913414809783,8.7340771925593,"effort"
